,title,video_id,video_date,video_view,video_like
0,NEOPLE - 루키 4인팟이 전하는 입사 꿀팁,YOgOfpdHkRk,2022-03-30T04:24:50Z,2481,37
1,NEOPLE - 네오플과 함께한 16년,eJ76enP5JSQ,2022-03-30T04:24:45Z,2585,76
2,[던파] 우리는... 100의 민족입니까? (메이킹 필름),dlg9e5vZpSM,2022-03-28T02:37:57Z,1863,52
3,[던파] 던.직.이(?) 감스트가 소개하는 110레벨 만렙 확장 업데이트,FkD3jqoXquA,2022-03-17T04:04:13Z,18021,380
4,[던파] 우리는... 100의 민족입니까?,HbZFryV0JQ8,2022-03-17T03:03:55Z,984382,872
5,[던파] 우리는... 100의 민족입니까? (예고편),4Ro9IPezQ-I,2022-03-17T03:03:48Z,3578817,55
6,[던파] 만렙 확장 업데이트 프로모션 영상 (30초),uCVoMNxA9s4,2022-03-17T03:03:39Z,1044527,36
7,[던파] 시즌 8. THE NEXT JOURNEY,PDdlxwhNW4w,2022-03-16T12:12:42Z,24901,237
8,던파 스토리 '진실이 닿는 곳' 3화,xz5of2UNjeg,2022-03-10T01:00:40Z,2358,24
9,던파 스토리 '진실이 닿는 곳' 2화,YN-xHlfUAek,2022-03-03T01:02:18Z,2962,29
10,던파 스토리 '진실이 닿는 곳' 1화,zCbxUsGAx2g,2022-02-24T01:01:02Z,6486,74
11,[던파] 진(眞) 스핏파이어 플레이,tMyI7NF3beQ,2022-02-10T01:01:32Z,56973,333
12,[던파] 眞 넨마스터 플레이,eDXUifK4DqY,2022-02-10T01:01:31Z,29547,154
13,[던파] 올 겨울...던파에 큰거온다!,lQDvCfCsv70,2022-01-13T01:02:29Z,1928583,2077
14,[던파] 올 겨울..던파에 큰거온다! (30초 ver.),B9n-zFwT7Hs,2022-01-13T01:02:21Z,3983776,136
15,[던파] 어썰트 & 윈터 페스티벌 프로모션 영상 (30초 ver.),KJb-cZpYf3I,2022-01-13T01:02:12Z,2256945,110
16,[던파] 진(眞) 어썰트 플레이,hdnO99AvknM,2022-01-12T07:01:47Z,53900,245
17,[던파OST] 남거너 테마곡 Nothing to lose (feat. 가호 & 케이브),YJeO6e2Ip04,2022-01-12T07:01:07Z,112232,882
18,[던파] 어썰트 애니메이션 티저,zmSd1noSWIc,2022-01-12T07:01:04Z,24290,269
19,[던파] 시즌7 Act 19. Assault : 폭격개시,3jwAqRIYP0Y,2022-01-12T07:00:59Z,30090,203
20,[던파] 디렉터가 간다! - 나무위키 읽기,WIWQrCvwZ3M,2022-01-07T03:00:22Z,135943,2099
21,[던파] DNFXHOOK 바람의 너를 Dance Ver.,a8_6KLjatIA,2021-12-30T03:30:09Z,4063712,1572
22,2021 던파페스티벌 THE NEXT THING 2부,faryCqUtBnE,2021-12-24T11:18:19Z,27198,145
23,[던파] 진(眞) 듀얼리스트,Ojo7F1QGYIk,2021-12-23T01:01:14Z,53759,288
24,[던파] 진(眞) 런처,oAYADsI6GZI,2021-12-23T01:01:12Z,127602,441
25,[던파] 진(眞) 쿠노이치,jlQP0rpp0_0,2021-12-23T01:01:10Z,76993,287
26,[던파] 진(眞) 무녀,A-tKfq8kCPM,2021-12-23T01:01:08Z,60242,247
27,[던파] 진(眞) 검귀 플레이,7cV-Z0EsfOw,2021-12-23T01:01:05Z,71566,257
28,[던파] 진(眞) 아수라 플레이,KvC3O9T6cdY,2021-12-23T01:01:02Z,105911,307
29,혹시.. 민초 좋아하세요? | DPL 2021 Winter 해설 모음,hOLziIbEMEE,2021-12-21T11:00:21Z,4682,69
30,2021 던파페스티벌 THE NEXT THING,H9bk5VvDcTM,2021-12-19T14:43:10Z,164706,949
31,남거너 신 전직 - 어썰트 플레이 영상,Cwws6w56AU4,2021-12-19T13:11:34Z,195546,911
32,마이스터의 실험실,1gdLSZI6EPc,2021-12-19T13:11:19Z,129469,575
33,성자 전쟁 플레이 영상,H8m9UxZThV8,2021-12-19T13:11:12Z,56195,204
34,노블레스 코드 플레이 영상,UiVR40G9SWw,2021-12-19T13:11:05Z,57167,189
35,파괴된 죽은 자의 성 플레이 영상,DISkSRyg6o8,2021-12-19T13:10:57Z,48051,169
36,이터널 플레임 연구소 플레이 영상,9coUMEUllGs,2021-12-19T13:10:51Z,31453,109
37,던전앤라이프,-XnGaFpZtOQ,2021-12-19T13:10:45Z,20797,113
38,폭룡왕이 다시 돌아온다,ZBCKVJbhInk,2021-12-19T13:10:38Z,55341,256
39,어썰트 오디오북 - 마지막 잠,eDHH-lSj8Do,2021-12-19T13:10:31Z,15440,93
40,최후의 승자 | 결승전 TOP 5 | DPL 2021 Winter HIGHLIGHT,Om98ho32iWo,2021-12-15T11:00:24Z,4007,35
41,DPL 2021 Winter 8화 | 개인전 4강 & 결승전 / 대장전 결승전,Gllw0g7TGeI,2021-12-15T02:00:02Z,6245,43
42,편세현 모음.zip | 개인전 8강 / 대장전 4강 TOP 5 | DPL 2021 Winter HIGHLIGHT,qwzNpMrglZM,2021-12-11T11:00:11Z,3256,30
43,DPL 2021 Winter 7화 | 개인전 8강 / 대장전 4강,x636glJ0Fuo,2021-12-11T02:00:09Z,4497,39
44,내가 반드시 이긴다! | 대장전 8강 풀리그 DAY-3 TOP 5 | DPL 2021 Winter HIGHLIGHT,fpfB2x7xrJE,2021-12-08T11:00:13Z,2277,18
45,DPL 2021 Winter 6화 | 대장전 8강 풀리그 DAY 3,RslawHPmZag,2021-12-08T02:00:04Z,3483,24
46,고기 먹은 다람쥐 맛 좀 볼래? | 개인전 16강 TOP 5 | DPL 2021 Winter HIGHLIGHT,Djah_ewWiik,2021-12-04T11:00:08Z,2491,12
47,DPL 2021 Winter 5화 | 개인전 16강,5pYBnXz1asg,2021-12-04T02:00:01Z,3793,26
48,아이쿠!! 또 1등이네? | 대장전 8강 풀리그 DAY-2 TOP 5 | DPL 2021 Winter HIGHLIGHT,xPsm5lX-fww,2021-12-01T11:04:03Z,2451,19
49,DPL 2021 Winter 4화 | 대장전 8강 풀리그 DAY 2,wiZ0h9sYMZE,2021-12-01T01:00:12Z,3932,31
50,단 47초!!! 편집을 거절한다! | 개인전 32강 B조 1~8경기 TOP 5 | DPL 2021 Winter HIGHLIGHT,9-nE_pmqz9M,2021-11-27T11:00:09Z,3747,35
51,DPL 2021 Winter 3화 | 개인전 32강 B조,TgR8YowGV10,2021-11-27T02:01:05Z,3928,34
52,[던파] 진(眞) 스트리트파이터 플레이,RUnURoEEHsY,2021-11-25T02:09:40Z,26220,104
53,[던파] 진(眞) 스트라이커 플레이,er6ejVMXKow,2021-11-25T01:00:43Z,50288,342
54,[던파] 진(眞) 이단심판관,YaVewpoZqKA,2021-11-25T01:00:41Z,52179,374
55,[던파] 진(眞) 넨마스터 플레이,QL547tnp-UA,2021-11-25T01:00:35Z,61070,336
56,[던파] 성승헌 캐스터와 함께하는 2021 던파 페스티벌!,qu_xxyHuDm8,2021-11-25T01:00:28Z,31437,271
57,내가 개인전 탈락이라고? 분노의 헥토 받아라!! | 대장전 8강 풀리그 DAY-1 TOP 5 | DPL 2021 Winter HIGHLIGHT,WOSYybleXgQ,2021-11-24T09:00:30Z,3159,39
58,DPL 2021 Winter 2화 | 대장전 8강 풀리그 DAY 1,1nKnhbXuylo,2021-11-24T01:00:00Z,4817,37
59,DPL 2021 Winter 1화 | 개인전 32강 A조,VFlHxXysyGs,2021-11-22T06:31:40Z,4370,31
60,승부 예측 맞히셨나요? 디스 이즈 역배!!! | 개인전 32강 A조 1~8경기 TOP 5 | DPL 2021 Winter HIGHLIGHT,SERUwNY37-E,2021-11-20T09:00:12Z,2199,26
61,성캐와 정준해설의 짬에서 나오는 VIBE | DPL 2021 Summer 리그 HIGHLIGHT,enu2ODmDO1A,2021-08-31T10:28:17Z,7665,110
62,[던파OST] It's Time to Rock n Roll,gOPueoK2uQo,2021-08-31T10:00:15Z,17475,271
63,[던파OST] It's Time to Rock n Roll (inst),A_Oh8z1VQdQ,2021-08-31T10:00:03Z,4221,55
64,기승전 ‘핵토엔딩’ | 대장전 결승전 / 개인전 4강 & 결승전 하이라이트 | DPL 2021 Summer HIGHLIGHT,20nzf-9j2Lg,2021-08-24T13:58:21Z,5500,42
65,DPL 2021 Summer - 8화 | 대장전 결승 & 개인전 4강/결승,ckMBKD8H54A,2021-08-24T13:19:11Z,7342,55
66,던파로ON 2021 SUMMER,qu3wprHYPW8,2021-08-23T08:12:53Z,22428,526
67,'패패승승승' 매운 맛 역배의 날| 대장전 4강 1~2경기 / 개인전 8강 1~4경기 하이라이트 | DPL 2021 Summer HIGHLIGHT,fyJT9he-xHw,2021-08-17T16:20:53Z,3201,28
68,DPL 2021 Summer - 7화 | 대장전 4강 & 개인전 8강 토너먼트,XMj-JVrKvJo,2021-08-17T13:36:43Z,5447,39
69,"민초 VS 반민초 논란 종결, DPL은 민초단이 접수! | 대장전 8강 풀리그 Day3 MATCH 19~28 하이라이트 | DPL 2021 Summer HIGHLIGHT",P4-0VdaZu9k,2021-08-10T17:00:11Z,3089,31
70,DPL 2021 Summer - 6화 | 대장전 8강 풀리그 Day3,uyme_uqmwM4,2021-08-10T13:38:54Z,4344,35
71,[던파OST] 히만스텔라의 깜짝 버스킹,niT3iigaes8,2021-08-09T04:11:30Z,41161,720
72,"팀원도 씹어 먹는 육식다람-ZI, 그런데 이제 귀여움을 곁들인... | 개인전 16강Match 1~8 하이라이트 | DPL 2021 Summer HIGHLIGHT",Pw3hVwYRlEU,2021-08-06T16:12:32Z,2950,30
73,DPL 2021 Summer - 5화 | 개인전 16강 1~8경기,-B9h-k7aI_o,2021-08-06T15:00:19Z,4112,34
74,1일 1올킬! 전규원은 결투장을 찢어 | 대장전 8강 풀리그 Day2 MATCH 10~18 하이라이트 | DPL 2021 Summer HIGHLIGHT,sYb2OBfUQCE,2021-08-04T10:30:31Z,1941,24
75,DPL 2021 Summer 4화 | 대장전 8강 풀리그 Day 2,lt24mrzDwzo,2021-08-04T10:30:25Z,3997,35
76,DPL 2021 Summer 3화 | 개인전 32강 B조,zikreZcsY1I,2021-07-30T18:03:00Z,5096,34
77,"16강 진출까지 필요한 시간, 60초! | 개인전 32강 B조 Match 1~8 하이라이트 | DPL 2021 Summer HIGHLIGHT",HzfFVTeexc8,2021-07-30T15:42:46Z,1956,15
78,DPL 2021 Summer 2화 | 대장전 8강 풀리그 Day 1,yd6ETRIrbMA,2021-07-27T23:02:07Z,6494,54
79,대장전 8강 풀리그 Day1 MATCH 1~9 하이라이트 | DPL 2021 Summer HIGHLIGHT,RM6BzvFiDP0,2021-07-27T14:39:10Z,2564,34
80,DPL 2021 Summer 1화 | 개인전 32강 A조,y6145H5x8b0,2021-07-26T07:38:47Z,9740,92
81,개인전 32강 A조 1~8경기 하이라이트 | DPL 2021 Summer HIGHLIGHT,eIPEvvYgvII,2021-07-26T03:02:13Z,5063,52
82,[던파] 블레이드 업데이트 (프로모션 영상),ryk1I37dJjg,2021-07-08T01:06:48Z,2520788,109
83,[던파] 아라드 레인저 2탄! 예고편 (Feat. 블레이드),QxtsY8x_bas,2021-07-08T01:05:26Z,3662716,265
84,[던파] 아라드 레인저 2탄! 메이킹 필름,raWdUmRWZiI,2021-07-08T01:01:15Z,15935,407
85,[던파] 아라드 레인저 2탄! (Feat. 블레이드),WiAEpmGAH2M,2021-07-08T01:01:09Z,4809015,3000
86,[던파] 시즌7 Act 18. BLADE : 복수의 여신,kgRsVTwREtM,2021-07-07T09:06:21Z,28081,246
87,[던파] 블레이드 애니메이션 - 새로운 칼날,2B81Z6c5QRM,2021-06-29T10:00:36Z,95908,2786
88,[던파OST] It's My War Now (2021 ver.),v7sPEF2PptM,2021-06-29T10:00:28Z,63916,602
89,[던파OST] It's My War Now (2021 ver.) (Inst.),rJNFXCSmtxY,2021-06-29T10:00:23Z,6896,75
90,[던파] 블레이드 오디오북 - 하얀 기억,6KJ2kWhCwZM,2021-06-24T10:00:46Z,26474,138
91,[던파] 블레이드 플레이 영상,ebTVBOVuNwM,2021-06-16T10:07:19Z,304588,831
92,[던파] 혼돈의 오즈마 시네마틱 모음 (Ozma Cinematics),buChYmGNsMA,2021-05-28T08:10:57Z,79804,612
93,[던파] 혼돈의 오즈마 레이드 업데이트 프로모션 영상 (30초 ver),rUu8mjE5xHg,2021-05-27T05:09:15Z,227309,163
94,[던파] 시즌7 Act 17. 혼돈의 오즈마,mLkXKC4asp4,2021-05-26T09:40:48Z,60291,377
95,[던파BGM] 혼돈의 왕좌 (Throne of the chaos - Ozma raid),LnqO2NIKqJU,2021-05-21T07:40:03Z,387826,1431
96,[던파BGM] 공포의 대지 - 보스 (Land of Terror Boss - Ozma raid),4BzGEVZHY3o,2021-05-21T07:40:03Z,105523,300
97,[던파BGM] 파멸의 길목 (Path of Ruin - Ozma raid),vFpSLr2n7PU,2021-05-21T07:40:03Z,43322,138
98,[던파BGM] 절망의 갈림길 - 보스 (Crossroads of despair Boss - Ozma raid),y3H6DUGQ1uo,2021-05-21T07:40:03Z,43070,142
99,"[던파BGM] 계시의 탑, 엘리노스 ((Tower of revelation, Elinos - Ozma raid)",yjYIK-BVyWo,2021-05-21T07:40:03Z,46333,97
100,"[던파BGM] 성자의 땅, 엘레리논의 관문 (Gate of Ellerinon - Ozma raid)",EAibbyy0NNM,2021-05-21T07:40:03Z,158607,526
101,[던파BGM] 파멸의 길목 - 보스 (Path of Ruin Boss - Ozma raid),RBux7YpKJK0,2021-05-21T07:40:03Z,26403,65
102,[던파BGM] 공포의 대지 (Land of Terror - Ozma raid),56nTXw8UwQY,2021-05-21T07:40:02Z,33526,103
103,"[던파BGM] 거울의 정원, 아르미스 (Garden of the mirror, Armis - Ozma raid)",o9Ur559JzBY,2021-05-21T07:40:02Z,97456,432
104,"[던파BGM] 비극의 도시, 엘레리논 (City of tragedy, Ellerinon - Ozma raid)",cPGPfyBOHaQ,2021-05-21T07:40:02Z,219995,897
105,[던파BGM] 내면 (Ego - Ozma raid),h2T1BKFKqu8,2021-05-21T07:40:02Z,21881,63
106,[던파BGM] 절망의 갈림길 (Crossroads of despair - Ozma raid),HnNUqvREvPk,2021-05-21T07:40:02Z,32912,101
107,[던파] 시즌 7 Act 16. 오버타임,QfvaQWpk5NI,2021-05-12T06:01:18Z,25549,175
108,[던파] 진(眞) 크리에이터,eqf-HJOlDa4,2021-05-12T06:01:18Z,51136,158
109,[던파] 진(眞) 다크나이트,2TZG9e3IyW4,2021-05-12T06:01:18Z,73678,190
110,[던파] 던파ON에 추가된 GBL 연구소 꿀팁 안내,jiDmBFxm3CA,2021-05-11T01:30:04Z,7994,103
111,[던파BGM] 무덤의 탑,9ghBZZOeWYs,2021-05-03T06:03:15Z,14328,41
112,[던파BGM] 무덤의 탑 - 보스,qZTuWRuj4wQ,2021-05-03T06:03:13Z,16746,37
113,[던파] 진(眞) 히트맨,x9B1A14-tDs,2021-04-14T08:30:16Z,73658,198
114,[던파] 진(眞) 요원,wrf11pDkiYQ,2021-04-14T08:30:06Z,74997,213
115,[던파] 진(眞) 트러블 슈터,OVcgnpKmGBI,2021-04-14T08:30:06Z,79838,429
116,[던파] 시즌 7 Act 15. 탄환을 스치는 검날,pyrG86thVUA,2021-04-14T08:30:05Z,37115,260
117,[던파] 진(眞) 스페셜리스트,ZKHfxnKFwU4,2021-04-14T08:30:05Z,54790,181
118,[던파] 미니미니 왕국 이벤트,g4uQIRFjfYI,2021-03-18T01:00:45Z,10407,96
119,[던파] 시즌 7 Act 14. 굴레를 벗어난 자,7ldWLYXd_tM,2021-03-17T08:01:36Z,41912,324
120,[던파] 진(眞) 다크 랜서,RTNWhyet3Sc,2021-03-17T08:01:25Z,85473,326
121,[던파] 진(眞) 드래고니안 랜서,AHkyHEn8qz8,2021-03-17T08:01:25Z,82786,307
122,[던파] 진(眞) 뱅가드,k1t3xcIbYW0,2021-03-17T08:01:25Z,67062,213
123,[던파] 시즌 7 Act 13 외전. 에테르나,VbEOJKJOANQ,2021-03-03T08:31:01Z,18249,62
124,[던파BGM] 에테르나 - 필드 전투,HGRoCR0yotc,2021-03-03T08:30:47Z,12327,56
125,[던파BGM] 에테르나 - 겔드라허,Gx8_p2JR4AU,2021-03-03T08:30:47Z,15617,48
126,[던파BGM] 에테르나 - 안타나 항구(마을),6NoBvHgXgeU,2021-03-03T08:30:47Z,16029,73
127,[던파BGM] 에테르나 - 필드,0_4ndZ6Avw8,2021-03-03T08:30:47Z,11530,26
128,[던파BGM] 에테르나 - 필드 보스,sfntm2ql4XY,2021-03-03T08:30:47Z,15164,77
129,[던파] 초월의 돌 사용 꿀팁 안내,6JaFmQnRbPk,2021-02-22T07:05:09Z,7712,52
130,[던파?] 내 캐릭터 쓰다듬는 이미지 만들기 꿀팁 안내,dvCi7DFvBiY,2021-02-09T04:51:19Z,25127,338
131,[던파] 시즌 7 Act 13. 차원을 넘어선 의지,VoNtHuD3L94,2021-02-03T08:03:10Z,56802,338
132,[던파] 진(眞) 카오스,RValrfgINFU,2021-02-03T08:02:49Z,108273,275
133,[던파] 진(眞) 엘븐나이트,_d7FCoDDRxo,2021-02-03T08:02:49Z,80452,206
134,[던파] 진(眞) 팔라딘,nNxj9EiM_8Q,2021-02-03T08:02:49Z,77729,160
135,[던파] 진(眞) 드래곤나이트,Js2Ry0HVQvA,2021-02-03T08:02:49Z,103744,272
136,[던파BGM] 아라드 어드벤처 - 토벌전 : 더 오큘러스 부활의 성전 (8 BIT),Pc04HUkyVsw,2021-02-03T04:15:10Z,17431,61
137,[던파BGM] 아라드 어드벤처 - 토벌전 : 추방자의 산맥 (8 BIT),yhY8_LEEihI,2021-02-03T04:15:09Z,71760,368
138,[던파BGM] 아라드 어드벤처 - 설산 (8 BIT),lMFpWz4bVCo,2021-02-03T04:14:44Z,8241,18
139,[던파BGM] 아라드 어드벤처 - 그란플로리스 (8 BIT),smJg9NI6_ME,2021-02-03T04:14:44Z,7764,20
140,[던파OST] 나이트 테마곡 DREAM4U (Vocal by JeongEun),NkfgSjqaLYA,2021-02-03T04:13:59Z,56395,280
141,[던파] 보유 에픽 쉽게 보는 기능 꿀팁 안내,-XuXdvTXqXI,2021-01-26T02:47:08Z,7194,80
142,[던파] 윈터페스티벌 장비 이벤트 꿀팁 안내,o7vdfatfZ48,2021-01-07T10:52:43Z,9594,68
143,[던파] 출동! 아라드 레인저! (30초),gew-V8wz_hU,2021-01-07T06:29:22Z,3053755,197
144,[던파] 2021 윈터 페스티벌 이벤트 (프로모션 영상),xGcXBk3FFtU,2021-01-07T06:29:14Z,1104701,45
145,[던파] 출동! 아라드 레인저!,kkedwlhwcSI,2021-01-07T01:04:03Z,2100892,4065
146,[던파] 진(眞) 스핏파이어,LsDzyO6fvmY,2021-01-06T08:01:00Z,60710,174
147,[던파] 진(眞) 레인저,ZGhtf1jCjPY,2021-01-06T08:01:00Z,75961,297
148,[던파] 시즌 7 Act 12. 검은 연옥 & 산개하는 총성,pNWeY9HQats,2021-01-06T08:01:00Z,57035,170
149,[던파] 진(眞) 메카닉,ECm4vrxQHlQ,2021-01-06T08:01:00Z,64285,192
150,[던파BGM] 검은 연옥 - 암흑 기사 던전,Bq_-qHmV1jg,2021-01-06T08:00:28Z,29003,74
151,[던파BGM] 검은 연옥 - 로스체스트 외곽,s3iR-PbgEr4,2021-01-06T08:00:28Z,23336,76
152,[던파BGM] 검은 연옥 - 혼돈의 문,BTsYrpNGr24,2021-01-06T08:00:28Z,75694,232
153,[던파BGM] 검은 연옥 - 암흑 기사 보스,NLdLggjs69o,2021-01-06T08:00:28Z,24198,59
154,[던파BGM] 검은 연옥 - 암흑 기사 난입,jwkv1094Yx0,2021-01-06T08:00:28Z,24922,111
155,[던파BGM] 검은 연옥 - 로스체스트 외곽 보스,noCn89brRwc,2021-01-06T08:00:28Z,18841,48
156,[던파BGM] 파괴된 체스트 타운,d9_xOCPOum8,2021-01-06T08:00:28Z,28205,122
157,[아트던전] 핸즈인팩토리,FBI_I8RQYR0,2020-12-29T02:34:55Z,5874,95
158,[아트던전] 진케이,9PQm4B7kxis,2020-12-29T02:34:55Z,6353,133
159,[아트던전] 김정기,7RtkyyF6zBk,2020-12-29T02:34:55Z,21167,521
160,[아트던전] 신영훈,1sQxoGGXeyk,2020-12-29T02:34:55Z,5931,129
161,[던파] 오즈마 레이드 티징 영상,fHaZHLUDPWg,2020-12-26T12:33:59Z,58210,174
162,[던파] 홍옥의 저주 확장 플레이 영상,-M1oCzYLEg4,2020-12-20T10:16:12Z,15735,21
163,[던파] 진 스핏파이어 플레이 영상,gXwC6ikziP8,2020-12-20T10:16:10Z,124743,486
164,[던파] 진 메카닉 플레이 영상,C-WDnUn7ZGQ,2020-12-20T10:16:07Z,124727,514
165,[던파] 진 런처 플레이 영상,v75nVcnvXRU,2020-12-20T10:16:02Z,89922,252
166,[던파] 진 레인저 플레이 영상,0zMi8AXjBME,2020-12-20T10:15:58Z,123895,418
167,[던파] 검은 연옥 - 플레이 영상,UcVkgzRdB3g,2020-12-20T10:15:50Z,28578,58
168,[던파] 검은 연옥 - 스토리 티징,m_T8WWU5cfc,2020-12-20T10:15:43Z,19562,51
169,던전앤파이터 유니버스 페스티벌,rTIZ9m6BHsg,2020-12-20T10:15:36Z,14790,39
170,[던파BGM] (구) 전쟁지역 (그렌셀로스),U0rhY77sIPo,2020-12-18T09:14:13Z,23384,61
171,[던파BGM] (구)스톰패스,KnviGxMfkJI,2020-12-18T09:14:03Z,36684,230
172,[던파BGM] 고통의 마을 레쉬폰,KPG2_HSb9kM,2020-12-16T08:34:59Z,94194,671
173,[던파] 고통의 마을 레쉬폰 (2016 컬쳐어택 히든 게스트),dcnO6JEY3XA,2020-12-16T08:34:59Z,21475,209
174,[던파BGM] 고통의 마을 레쉬폰(빗소리),WYyI6quJRPs,2020-12-16T08:34:59Z,23325,252
175,[던파BGM] 고통의 마을 레쉬폰 보스 '검은 질병의 디레지에',N6aygH-7LTs,2020-12-16T08:34:59Z,23268,74
176,[던파BGM] 왕의 유적,Eu0OHzEUBF8,2020-12-15T09:57:29Z,58114,258
177,[던파BGM] 노이어페라,QkFcpFfFhOA,2020-12-15T09:57:28Z,27279,81
178,[던파BGM] (구)알프라이라 임시 주둔지,KqkfBXeFleM,2020-12-15T09:57:28Z,53106,287
179,[던파BGM] (구)언더풋,xOd9vmMNQNE,2020-12-15T09:57:28Z,26718,88
180,"[던파BGM] (구)미들오션 천해, 심해",XQwQuWxQ8Fc,2020-12-14T08:54:36Z,21960,85
181,[던파BGM] (구)세력전,3boI2jVn1iI,2020-12-14T08:54:36Z,16733,41
182,[던파BGM] (구)헨돈마이어,f7-n5HgDrCI,2020-12-14T08:54:35Z,34346,204
183,[던파BGM] (구)웨스트코스트,3kPOTmIr49o,2020-12-14T08:54:35Z,39515,246
184,[던파BGM] 달빛 주점,zJu3_Td7GCQ,2020-12-14T08:54:35Z,31828,151
185,"[던파BGM] (구) 아몬/세파로타 상층, 하층",56bPOJ73SaM,2020-12-14T08:54:35Z,22426,100
186,[던파BGM] (구)달빛 주점,K5S-iwd7JEc,2020-12-14T08:54:35Z,24963,40
187,[던파BGM] 빌마르크 제국 실험장,ssQ0pMq-uxY,2020-12-10T08:59:08Z,74883,353
188,[던파BGM] (구) 그란 플로리스,dXpL4lsadCg,2020-12-10T08:41:29Z,36591,217
189,[던파BGM] 세리아의 방,SVPGQfmgqjo,2020-12-10T08:41:29Z,64607,444
190,[던파BGM] (구) 엘븐가드,Ncr9JQbHm2M,2020-12-10T08:41:29Z,45039,270
191,[하이라이트] 레벨업X던전앤파이터 : Untact Tournament S2 TOP 10 [던파],yIXUSma0nTA,2020-12-09T12:41:55Z,2707,21
192,[던파BGM] 캐릭터 선택창 (시즌 1 ~ ),oqNqgx0X3wE,2020-12-09T03:31:46Z,131701,991
193,[던파BGM] 쌍둥이 골렘의 배신,d3vyp8Uyp2I,2020-12-08T07:43:49Z,4966,4
194,[던파BGM] 성지 쿠룬차드 '거룡 : 네이트람',A2-nBBNF9oM,2020-12-08T07:43:49Z,4862,8
195,[던파BGM] 네이트람의 파수꾼 보스 '드래곤 스톤',n-Uf43i1C88,2020-12-08T07:43:49Z,4902,8
196,[던파BGM] 네이트람의 파수꾼,LWeSofQpLJo,2020-12-08T07:43:49Z,6654,14
197,[던파BGM] 쌍둥이 골렘의 배신 보스 '블레이즈 스톤',dT7LsuchYQk,2020-12-08T07:43:49Z,3991,6
