,title,video_id,video_date,video_view,video_like
798,"[시즌 5 Act 8. 운명을 가르는 창] 다크 랜서 2차 각성, 에레보스 플레이",UEA5c14-Y2o,2017-10-25T09:04:10Z,102941,70
799,[던파] 오리진 업데이트 프로모션 영상,papUbUMM02I,2017-09-21T07:30:36Z,1765690,69
800,[던파] 마창사 신규 전직 애니메이션,NTZ4KH3bExM,2017-09-21T03:05:49Z,146305,559
801,[시즌 5 Act 7. 오리진] 오리진 프로모션 영상,PZDxec0oG-Y,2017-09-20T07:58:27Z,47563,141
802,[시즌5 Act 7.오리진] 드래고니안랜서 플레이 영상,Zruv2-Q-B10,2017-09-20T07:58:27Z,106324,99
803,[시즌5 Act 7.오리진] 램페이저 각성기,w5z52HHz3bQ,2017-09-20T07:58:26Z,52628,12
804,[시즌5 Act 7.오리진] 다크랜서 플레이 영상,WeWo-Mys6vM,2017-09-20T07:58:26Z,118584,97
805,[시즌5 Act 7.오리진] 레비아탄 각성기,AmGTx4igoY4,2017-09-20T07:58:26Z,57358,13
806,던전앤파이터 캐릭터 테마곡 OST 메이킹 필름,JhTWbF4If2I,2017-09-20T02:59:12Z,13363,80
807,[던파OST] 여격투가 테마곡 Belief (feat. 민서),1HwoUxhfWwc,2017-09-20T01:30:02Z,364721,1368
808,[눈던이 프로젝트] 1~8화 한 번에 보기,-SzxjnNPRg8,2017-09-15T06:57:12Z,17314,72
809,[던파OST] 남귀검사 테마곡 A Demon Within (feat. 홍석민),Equ9o1vRPb8,2017-09-13T01:30:11Z,202169,513
810,[눈던이 프로젝트] EP.8 던린이 졸업을 축하합니다~!,StX65e3meWc,2017-09-08T09:30:58Z,18176,122
811,[던파OST] 여거너 테마곡 The wind blew (feat. 이용신),yfbArVSaG9Q,2017-09-06T01:30:12Z,501213,2149
812,[눈던이 프로젝트] EP.7 민서 vs 쑤남! 대결의 승자는?,41XNtAv4qjk,2017-09-01T08:55:46Z,17623,85
813,[던파] 나이트 애니메이션 풀 버전 최초 공개!,fyC34XK5_LM,2017-08-31T01:00:54Z,147928,783
814,[던파] 시즌 5 Act 6. 개선행진 프로모션 영상,10DiLHxxxb8,2017-08-30T10:09:29Z,84417,231
815,"[시즌 5 Act 6. 개선행진] 팔라딘 2차 각성, 세이비어플레이",Aw3jZ_TyR9o,2017-08-30T10:09:28Z,110008,58
816,"[시즌 5 Act 6. 개선행진] 드래곤나이트 2차 각성, 드레드노트 플레이",CNHyM5t_1Ws,2017-08-30T10:09:28Z,96144,49
817,[던파OST] 남프리스트 테마곡 Believer (feat. 김민호),ZPk8w16kTUM,2017-08-30T01:30:50Z,199554,683
818,[눈던이 프로젝트] EP.6 만렙 달성! 던린이 졸업!?,AitZmkI6TB4,2017-08-25T08:54:57Z,15519,80
819,[던파OST] 남거너 테마곡 Nothing to lose (feat. 요이),nAj2sa8sMg4,2017-08-23T01:30:44Z,241389,818
820,[눈던이 프로젝트] EP.5 알쏭달쏭!? 몸으로 말해요~,UWE1l3lXCs4,2017-08-18T08:55:40Z,11229,60
821,[던파] 자에픽 무기와 지옥파티 초대장 2000장을 드립니다!,kOsRxjhRqT8,2017-08-17T07:59:24Z,6153,17
822,[던파OST] 남격투가 테마곡 Man's road (feat. 전인혁),UY7akoqA7mk,2017-08-16T01:31:01Z,178047,840
823,던파 ON AIR : DPL 특집 '루크 연구소',bWEFBcNksXU,2017-08-15T11:51:15Z,8813,34
824,[눈던이 프로젝트] EP.4 아바타의 운명은? 돌려돌려 돌림판!,IFD3TqSJ6-E,2017-08-11T08:55:15Z,15831,67
825,[던파] 8월 10일 에픽 무기 제작 시스템 UPDATE,mUUCvUSjvqs,2017-08-10T01:00:33Z,12442,43
826,[던파OST] 여귀검사 테마곡 It's my war now (feat. 이라온),c0bMkRw0WoE,2017-08-09T01:30:01Z,383777,1984
827,[눈던이 프로젝트] EP.3 어서 오세요! 쑤남네 민박,mtjpWA7r0Vo,2017-08-04T09:01:51Z,12480,93
828,[던파OST] 여마법사 테마곡 Journey (feat. 다즈비),vmKrlaijLSY,2017-08-02T01:30:14Z,336519,1553
829,던파 ON AIR : 던린이를 부탁해! - 안톤편 - 5회,MYhvSUUVCIE,2017-07-29T13:03:45Z,6591,31
830,[눈던이 프로젝트] EP.2 쑤남의 가르침. 낄끼팔팔!?,G7hNrazLPCo,2017-07-28T08:59:15Z,25431,101
831,[던파OST] 도적 테마곡 Rush (feat. 헤이거),IHssIvalA1I,2017-07-26T01:29:35Z,104510,330
832,던파 Origin : The Beginning 메이킹,GrQX-CSGpNA,2017-07-21T10:06:23Z,3436,22
833,[눈던이 프로젝트] EP.1 민서와 쑤남의 재회. 그리고 드-림포유↗,fFl3fhRQbcM,2017-07-21T09:12:35Z,16779,108
834,[점검방송] 던파 ON AIR - 4회,m542nQcDEE0,2017-07-20T01:38:11Z,13257,31
835,[던파] 시즌 5 Act 5. 기사단 집결 프로모션 영상,zUYCOD-s3Dk,2017-07-20T01:09:00Z,366546,155
836,[시즌 5 Act 5. 기사단 집결] 드래곤나이트 플레이 영상,VSh9LNE3UX8,2017-07-19T07:00:15Z,94058,62
837,[시즌 5 Act 5. 기사단 집결] 팔라딘 플레이 영상,ft0VbZz40Ws,2017-07-19T07:00:15Z,85468,50
838,[던파] 민서의 팔라딘/드래곤나이트 업데이트 소개 영상,GWKEjU8LwYc,2017-07-19T07:00:14Z,25718,83
839,[시즌5 Act 5. 기사단 집결] 타이런트 각성기,lRqnFlZe9ao,2017-07-19T07:00:14Z,65083,9
840,[시즌5 Act 5. 기사단 집결] 센티넬 각성기,ZwHS3H52mDc,2017-07-19T07:00:14Z,66308,8
841,[던파OST] 나이트 테마곡 DREAM4U 2017 (Vocal by SSUNA),ka2Xf147V-Y,2017-07-19T01:30:22Z,245682,832
842,던파 ON AIR : 던린이를 부탁해! - 안톤편 - 4회,W7bWpOMK6Ns,2017-07-15T12:22:20Z,3750,27
843,[던파] 오리진 : 더 비기닝 2부,pWY2vTf2hD0,2017-07-11T06:31:10Z,36212,67
844,[던파] 오리진 : 더 비기닝 1부,bWFQf9eYoXM,2017-07-11T06:30:47Z,8215,26
845,에픽 제작 시스템 - 신규 90Lv 에픽 무기 효과 공개,ZYlTnMy_vpM,2017-07-08T11:18:28Z,70169,88
846,[단독] 충격! 쑤남은 24시간동안 던파만 생각한다.,qLV0nyF7ksI,2017-07-08T10:49:18Z,28050,33
847,[던파걸민서] 미스틱엔터 축전 영상,93GCQLlSr9Y,2017-07-08T10:49:05Z,6441,23
848,[던파걸민서] 민서의 던파걸 신고식!,L6hVQ673RJI,2017-07-08T10:48:50Z,46074,118
849,던파 ON AIR : 던린이를 부탁해! - 안톤편 - 3회,oaTdnM7_igE,2017-07-01T12:16:09Z,12503,36
850,[던파/던파말나들이] 귀없찐이 뭐예요?,NPYpDsfiHUo,2017-06-22T00:59:07Z,7451,44
851,던파 ON AIR : 던린이를 부탁해! - 안톤편 - 2회,wQ9rtalVcJo,2017-06-17T13:00:30Z,16519,79
852,던파 ON AIR : 던린이를 부탁해! - 안톤편 -,GErS6BdZWYo,2017-06-03T12:13:36Z,26815,103
853,[점검방송] 던파 ON AIR - 3회,vGeWB7iVLqo,2017-05-11T01:22:32Z,20050,67
854,[점검방송] 던파 ON AIR - 2회,uCGiNkREC3g,2017-04-27T02:24:38Z,13022,60
855,한방에 다 주는 황금연휴 갓이벤트,4AwSB0v6QDc,2017-04-27T01:07:10Z,6441,18
856,[Live] 액션토너먼트 2017 스프링 마스터즈 10회 - 던전앤파이터,JjomcodisvU,2017-04-16T07:33:46Z,4882,17
857,[Live] 액션토너먼트 2017 스프링 마스터즈 9회 - 던전앤파이터,JffCO4fkpPU,2017-04-15T07:31:40Z,2095,9
858,던전앤파이터 9시 점검 뉴스,GYMKbyRH-Qk,2017-04-13T02:14:14Z,9163,41
859,[Live] 액션토너먼트 2017 스프링 마스터즈 8회 - 던전앤파이터,d6LDFBXSjf4,2017-04-09T06:56:54Z,2154,13
860,[Live] 액션토너먼트 2017 스프링 마스터즈 7회 - 던전앤파이터,Gk3QtxUfFHc,2017-04-08T07:35:32Z,1947,13
861,[던파] 만우절 안톤레이드 애니메이션 영상,mc7nJH5fXC4,2017-04-05T06:21:56Z,94330,624
862,던전앤파이터 Dance RPG Pad 출시!,8741ugt2IGQ,2017-03-30T00:00:05Z,52071,119
863,[Live] 액션토너먼트 2017 스프링 마스터즈 4회 - 던전앤파이터,esKv1Y758j0,2017-03-26T07:38:17Z,6031,33
864,[시즌 5 Act 4. 전설의 시작] 전설던전 '에컨-파괴된 신전' 플레이 영상,-UxVQe_F0mE,2017-03-17T06:03:09Z,20489,22
865,[시즌 5 Act 4. 전설의 시작] 전설던전 프로모션 영상,GWKGck5zmxQ,2017-03-15T07:12:02Z,48689,157
866,[던파] 루나의 길드대전 가이드,_4DG7Nf51MA,2017-03-09T00:14:36Z,7929,26
867,[던파OST] 여프리스트 테마곡 Embracing Me Rock ver.(vocal by 권혁수),nzrYZJMmT_Y,2017-02-24T02:12:27Z,299880,1206
868,권혁수가 부르는 여프리스트 테마곡 Embracing me 메이킹 필름,erj_ny-3fxg,2017-02-24T02:03:02Z,27011,105
869,[시즌 5 Act 3. 구원] 프리스트(여) 2차 각성 세라핌 플레이 영상,xJm42BGRwl4,2017-02-22T09:57:31Z,163208,140
870,[시즌 5 Act 3. 구원] 이단심판관 2차 각성 인페르노 플레이 영상,nvFSFWTD4Cc,2017-02-22T09:57:31Z,189739,261
871,[시즌 5 Act 3. 구원] 프리스트(여) 2차 각성 프로모션 영상,RZ6xaxndQts,2017-02-22T09:57:31Z,278824,1102
872,[시즌 5 Act 3. 구원] 미스트리스 2차 각성 리디머 플레이 영상,ZJdzvRT7uVw,2017-02-22T09:57:31Z,208483,200
873,[시즌 5 Act 3. 구원] 무녀 2차 각성 천선낭랑 플레이 영상,MVoeYHEFnWo,2017-02-22T09:57:31Z,159140,136
874,여프리스트의 강시현 성우님 인터뷰,9qeIRnVewpw,2017-02-20T06:40:05Z,43921,165
875,[시즌 5 Act 2 외전] 비탄의 탑,slXHCRr6jMc,2017-02-09T06:57:09Z,7257,24
876,공승연&권혁수의 여프리스트 메이킹!,7CzGqD0ea7U,2017-01-26T06:52:23Z,17411,78
877,[던파] 권혁수&공승연의 여프리스트,EHL_qhtM3nE,2017-01-26T03:33:24Z,647300,239
878,[던파] 권혁수의 여프리스트 (FULL ver.),-ghmG0bAxUI,2017-01-26T01:03:00Z,84979,408
879,[던파] 2017년 첫 업데이트 소개!,Q7vUuH_CiNM,2017-01-19T05:02:36Z,26500,135
880,[던파OST] 여프리스트 테마곡 Embracing Me (Vocal by Mirae & Dazbee),Mg2v_ndOfgE,2017-01-19T01:46:03Z,1173915,6126
881,[던파] 공승연의 여프리스트,bQEPzH9ON98,2017-01-19T01:40:21Z,535298,199
882,[던파] 크루세이더 - 여프리스트 시네마틱,uEXv-eVsC-U,2017-01-19T01:39:50Z,95376,282
883,[던파] 이단심판관 - 여프리스트 시네마틱,Ygha3IwFlHk,2017-01-19T01:39:41Z,124776,431
884,[던파] 미스트리스 - 여프리스트 시네마틱,rUGWhs95zb0,2017-01-19T01:39:14Z,125449,348
885,[던파] 무녀 - 여프리스트 시네마틱,JawOuP7hItc,2017-01-19T01:39:00Z,103521,265
886,[시즌 5 Act 2. 검은 성녀] 크루세이더 플레이 영상,mouji2EY2SM,2017-01-18T09:51:27Z,96824,56
887,[시즌 5 Act 2. 검은 성녀] 미스트리스 플레이 영상,3rdNUwK-jeo,2017-01-18T09:51:26Z,124344,82
888,[시즌5 Act 2. 검은성녀] 헬카이트 각성기,Ujs5r6V1RmU,2017-01-18T09:51:26Z,31251,17
889,[시즌5 Act 2. 검은성녀] 에반젤리스트 각성기,IBQ4HpHBDgk,2017-01-18T09:51:26Z,32512,16
890,[시즌 5 Act 2. 검은 성녀] 무녀 플레이 영상,614Sik2nnrM,2017-01-18T09:51:26Z,108638,52
891,[시즌 5 Act 2. 검은 성녀] 이단심판관 플레이 영상,44HEKa9D5K4,2017-01-18T09:51:26Z,120732,89
892,[시즌 5 Act 2. 검은 성녀] 캐릭터 시네마틱 영상 - 프리스트(여),IdF-CzO5cdQ,2017-01-18T09:51:25Z,92203,140
893,[시즌5 Act 2. 검은성녀] 신세이어 각성기,jYFrMEdJ4u4,2017-01-18T09:51:25Z,31902,15
894,[시즌5 Act 2. 검은성녀] 신녀 각성기,PzthjmTL2v4,2017-01-18T09:51:25Z,29089,9
895,2016 던파페스티벌 하이라이트,PS5M4ZvBvDk,2017-01-05T07:45:33Z,5216,15
896,"[던파] 지옥파티 초대장, 무려 3,000장씩이나! 100% 즉시 지급!",H-vPDPL47Gk,2016-12-29T01:02:03Z,18162,63
897,2016 던파 페스티벌 THE 아라드 - 겨울 업데이트 발표,fFY7Xt4q1oQ,2016-12-27T05:22:38Z,7778,44
898,프리스트(여) 전직별 플레이 영상 - 미스트리스,j3quxIjpKyU,2016-12-24T03:12:32Z,164313,118
899,프리스트(여) 전직별 플레이 영상 - 무녀,Jpyti6NdugM,2016-12-24T03:12:21Z,153280,106
900,프리스트(여) 전직별 플레이 영상 - 이단심판관,KoEOYF3HApo,2016-12-24T03:08:09Z,157134,130
901,프리스트(여) 전직별 플레이 영상 - 크루세이더,Va1girIRcJM,2016-12-24T03:07:56Z,155792,118
902,[여프리스트] 애니메이션 최초 공개,T2ZGiHLmEdE,2016-12-24T03:07:34Z,135553,390
903,2016 던파 페스티벌 영상,coJ78JstQsw,2016-12-01T01:00:13Z,25817,37
904,[던파나 하자] NG컷 모음,csrZBID3OWg,2016-11-29T05:52:12Z,5966,19
905,[DPL] 8강전 다시보기 - A조 2경기,6QjPbClRBaM,2016-11-16T03:43:54Z,31821,29
906,[DPL] 8강전 다시보기 - A조 3경기,IYUa6Y29pzs,2016-11-16T03:43:54Z,24701,18
907,[DPL] 8강전 다시보기 - A조 1경기,hS4OV8lfyyE,2016-11-16T03:43:54Z,80682,70
908,[DPL] 8강전 다시보기 - A조 4경기,22yMan0YHYA,2016-11-16T03:43:53Z,19720,12
909,[DPL] 8강전 다시보기 - B조 1경기,ArB4aBBVGaU,2016-11-16T03:43:53Z,40100,30
910,[DPL] 8강전 다시보기 - B조 2경기,EYKyP4ItxTo,2016-11-16T03:43:53Z,20651,14
911,[DPL] 8강전 다시보기 - B조 3경기,9B9HlZwC2xM,2016-11-16T03:43:53Z,23328,19
912,[DPL] 8강전 다시보기 - B조 4경기,JJKvbBS-uzM,2016-11-16T03:43:52Z,44065,107
913,[던파나 하자] 시험편,mL-A7hLcwwI,2016-11-16T00:25:43Z,280926,39
914,[던파나 하자] 연인편,V3CZspS2LqI,2016-11-14T01:44:38Z,347123,34
915,[던파나 하자] 휴가편,0IYNXxqGaIo,2016-11-12T09:59:50Z,459739,43
916,[던파나 하자] 추격편,yAe5191Xzkw,2016-11-10T06:06:32Z,289063,32
917,[마계역사특강] CHAPTER 3. 루크와 검은 악몽,oalnW3zZJB0,2016-11-03T01:05:00Z,14995,95
918,[마계역사특강] CHAPTER 2. 마계와 루크,qWjSdZnaBjo,2016-10-27T01:00:23Z,17449,73
919,[마계역사특강] CHAPTER 1. 마계와 창신세기 - 2부,uGXg09C4g4Y,2016-10-20T08:09:54Z,15462,82
920,[마계역사특강] CHAPTER 1. 마계와 창신세기 - 1부,jsJdmD1dSns,2016-10-20T08:09:50Z,19461,112
921,Season 5. 마계 프리퀄 [루크 추적기 4화] - 현혹,FMaLj5iBQ-M,2016-10-20T06:35:18Z,47809,157
922,[던파OST] 컬쳐어택 Act. 5 던파 라이브 콘서트 2부,kl0ZXC7h_uQ,2016-10-18T09:59:41Z,55282,244
923,[던파OST] 컬쳐어택 Act. 5 던파 라이브 콘서트 1부,_xBuk_g-4Qw,2016-10-18T09:58:51Z,57764,375
924,[던파OST] 던파 라이브 콘서트_메이킹 영상,POL_A5cWsNw,2016-10-18T07:25:52Z,8569,27
925,[컬쳐어택 Act 5] 던파 라이브 콘서트 - 히든 게스트,dVlXVwLZLTE,2016-10-14T01:10:47Z,15664,103
926,시즌 5 Act 1. 건설자 루크,2lk8xXNQ7R4,2016-10-12T09:14:57Z,195100,157
927,Season 5. 마계 프리퀄 [루크 추적기 3화] - 헤일리,pVIL7FVBhS4,2016-10-06T01:00:48Z,51476,149
928,Season 5. 마계 프리퀄 [루크 추적기 2화] - 붉은 마녀,_hCD6QrYsM4,2016-09-22T01:01:23Z,83214,227
929,Season 5. 마계 애니메이션 [15초],3KgRwkkBgLw,2016-09-01T01:38:38Z,1078954,54
930,Season 5. 마계 프리퀄 [루크 추적기 1화] - 검은 악몽,UippsrXwD-s,2016-09-01T01:32:44Z,50027,172
931,Season 5. 마계 애니메이션 공개!,Wmhq18w0-HI,2016-09-01T01:01:24Z,189746,391
932,시즌 5. 마계 프로모션 영상,x1wPjXs90W0,2016-09-01T00:06:26Z,104706,161
933,[시즌 5. 마계] 뱀파이어 로드 플레이 영상,vyvAMENp5Ec,2016-09-01T00:06:26Z,148717,79
934,[시즌5 마계] 아이올로스 플레이 영상,B-_hRbHCMFM,2016-09-01T00:06:26Z,119289,88
935,[시즌 5. 마계] 어센션 플레이 영상,2fm7QlqipHU,2016-09-01T00:06:26Z,161456,122
936,"Season 5. 마계, Coming soon",y84iT8pOVWM,2016-08-25T06:26:55Z,443571,65
937,[던파] 결투장 시즌4 가이드,-VD9au2uBEI,2016-08-12T07:07:33Z,3422,11
938,Act 21 외전. 결투장 시즌4 프로모션 영상,9yfJ831rkCY,2016-08-10T10:02:42Z,29177,23
939,[던파 11주년 기념] 9로니클 송,09hHik7YKOM,2016-08-05T01:09:18Z,31812,107
940,던전앤파이터(던파) 총력전 토너먼트 4강 & 결승전,TY6qCyO4oh0,2016-07-25T04:59:19Z,20106,38
941,성우 남도형의 남다른 남법사 성우쇼!,Jb79i1nPmqs,2016-07-20T07:16:45Z,81527,648
942,성우 남도형의 남법사 녹음 인터뷰,7flJOCYm3g8,2016-07-20T07:16:28Z,57108,552
943,[남마법사 CF] 다섯 레인저 출동!,TGp_rSUKoSU,2016-07-15T10:03:58Z,787218,299
944,[Act 21. 다섯 개의 심장] 스위프트 마스터 플레이 영상,cz1OyT1ZfIY,2016-07-13T09:09:01Z,114532,82
945,[Act 21. 다섯 개의 심장] 블러드메이지 플레이 영상,IYdMhik4G8Y,2016-07-13T09:09:01Z,119593,107
946,[Act 21. 다섯 개의 심장] 디멘션워커 플레이 영상,Uf8eKos2gyI,2016-07-13T09:08:45Z,112338,87
947,"[Act 21. 다섯 개의 심장] 스위프트 마스터 1차 각성, 스톰브링어",YJsizc0c--A,2016-07-13T09:08:34Z,62019,27
948,"[Act 21. 다섯 개의 심장] 디멘션워커 1차 각성, 이레귤러",H37mEZntRbE,2016-07-13T09:08:21Z,80045,27
949,"[Act 21. 다섯 개의 심장] 블러드 메이지 1차 각성, 뱀파이어",-ikiUhwMemk,2016-07-13T09:08:03Z,92177,39
950,[Act 21. 다섯 개의 심장] 프로모션 영상,U63ZO61kPu8,2016-07-13T09:07:44Z,216048,405
951,2016 던전앤파이터(던파) 총력전 토너먼트 8강 명경기,2i_jJHeXLwU,2016-07-13T05:39:56Z,11832,16
952,2016 던전앤파이터(던파) 총력전 토너먼트 16강 명경기,C81NSrgNnbw,2016-07-07T02:22:56Z,14925,25
953,[던파OST] Fly High (Vocal By Raon Lee),NInrFWfVgQw,2016-07-05T06:12:31Z,66908,335
954,[시즌서버 CF] 액션 좋아해? 던파로 느껴봐!,8l-YQb7yIf8,2016-06-23T03:20:48Z,11973,50
955,[Act 20 외전. 각성 안톤: 끝없는 전쟁] 프로모션 영상,DWxfgr9pam4,2016-06-22T11:55:23Z,77276,35
956,[던전앤파이터]시즌서버 가이드 영상,G6rOlA9Qk7Q,2016-06-22T08:53:14Z,6468,19
957,[던전앤파이터] 캐릭터 시네마틱 영상 - 귀검사(여),EFMzEx4HJJ8,2016-06-16T00:52:32Z,164982,265
958,DNF 2016 SUMMER UPDATE,hUVlLKrnfxg,2016-06-15T06:51:41Z,13369,41
959,던파 세계관 시네마틱 영상,nOq-qjTv8aA,2016-06-03T09:57:38Z,14614,46
960,[Act 20. 자각] 크리에이터플레이 영상,3AmBCd8Hgac,2016-05-18T08:02:17Z,113991,61
961,[Act 20. 자각] 다크나이트 플레이 영상,SmWlmAsEXWI,2016-05-18T08:02:01Z,154305,102
962,[Act 20. 자각] 프로모션 영상,5bEKzQA4xm0,2016-05-18T08:01:45Z,144105,127
963,2016 만우절도 던전앤파이터와 함께!,FGE786ILmY8,2016-03-31T01:51:12Z,48493,105
964,[VR] 천지를 뚫다. 마창사 2차 각성 소개 영상,P2n6F2YB91I,2016-03-23T02:09:21Z,60468,98
965,[Act 19. 천지를 뚫다] 듀란달 플레이영상,ZMoIuu7K4VI,2016-03-21T14:55:14Z,189223,178
966,[Act 19. 천지를 뚫다] 워로드 플레이 영상,MGL-u4aH1pM,2016-03-21T14:55:14Z,133704,85
967,"던파 11주년 특별 기획 - 시그날 (1, 2, 3화 최종 공개!)",O8Js44cN5-0,2016-03-21T05:23:38Z,6370,14
968,던파 11주년 특별 기획 - 시그날(1화/2화 공개!),scS7LZLb9Aw,2016-03-18T10:05:07Z,8386,21
969,던파 11주년 특별 기획 - 시그날 (티저),tRjcicPdbVY,2016-03-17T09:18:19Z,9754,22
970,[Act 19. 천지를 뚫다] 프로모션 영상,61HKeQwAfCo,2016-03-17T09:17:44Z,111431,174
971,[던파] 에픽 무기 항아리를 여는 출석체크 이벤트!,mIZ7naFyk2k,2016-02-25T01:12:00Z,16776,37
972,[던파] 그래픽 업그레이드,SXXNPBuWhnc,2016-02-19T02:14:07Z,18928,23
973,[Act 18. The treasures hunter : 흑요정 유적지] 프로모션 영상,e-eS-HvPMnE,2016-02-19T02:05:02Z,53154,58
974,[Act 17 외전. 길드의부름] 프로모션 영상,wxvMWEo5Z_I,2016-02-16T07:02:41Z,44042,41
975,[던파] 세리아재의 윤디런,u3Xg9VL9Obs,2016-02-04T06:43:58Z,6009,31
976,[Act 17. 마창의 주인] 하이랜더 각성기,shLDAcJLTro,2016-01-19T08:56:02Z,113993,16
977,[Act 17. 마창의 주인] 레버넌트 각성기,1pKe4uUzMCw,2016-01-19T08:56:02Z,130453,16
978,마창사 전직 뱅가드 스킬 콤보 1,P0uOTBz7Pg0,2016-01-19T06:26:36Z,24985,5
979,마창사 전직 뱅가드 스킬 콤보 2,5IDvPlKymPk,2016-01-19T06:26:22Z,21794,4
980,마창사 전직 뱅가드 스킬 콤보 3,t5b-s30rRP8,2016-01-19T06:26:05Z,20307,7
981,마창사 전직 듀얼리스트 스킬 콤보 1,qKEmW0P_QJs,2016-01-19T06:25:42Z,24384,5
982,마창사 전직 듀얼리스트 스킬 콤보 2,YtaVK1W0rxw,2016-01-19T06:25:24Z,22629,6
983,[Act 17. 마창의 주인] 프로모션 영상,Viy5OQM5AX0,2016-01-19T06:24:59Z,119582,116
984,[Act 17. 마창의 주인] 듀얼리스트 플레이 영상,_CSYpAWVcxM,2016-01-19T06:24:28Z,140259,44
985,Act 17. 마창의 주인 UPDATE!,X85bvzpcqm4,2016-01-19T06:23:49Z,47654,17
986,마창사 전직 듀얼리스트 스킬 콤보 3,D9gWn8n1v-Q,2016-01-19T06:22:40Z,20673,5
987,[Act 17. 마창의 주인] 뱅가드 플레이 영상,JQV8Pw74_yM,2016-01-13T10:29:28Z,157822,82
988,[던파OST] 마창사 테마곡 Crack is over (feat.Raon Lee),Skgxe7qEZUE,2016-01-07T01:02:47Z,334492,1286
989,[던파] 이애란 - 던파인생,XkFU2lDapzc,2015-12-24T10:15:45Z,104054,300
990,던파인생 뮤직비디오 teaser,UEls8cIT504,2015-12-24T10:03:34Z,9764,18
991,[던파OST] DnF 'Piano',xclQxgZwMOs,2015-12-24T01:08:46Z,105718,818
992,[Act 16. 차원을 달리는 소녀] 마신 플레이 영상,wUeipnnnrwo,2015-12-16T09:46:17Z,152563,66
993,[Act 16. 차원을 달리는 소녀] 가이아 플레이 영상,Gfa0rczNlQA,2015-12-16T09:46:05Z,135122,61
994,[Act 16. 차원을 달리는 소녀] 프로모션 영상,hrfqAI-RFPg,2015-12-16T09:45:56Z,124653,125
995,[던파OST] DnF 'Vocal Collection',1eRGrB8kyoU,2015-12-15T05:18:07Z,359818,2429
996,[던파OST] 요조 - 늘 그랬듯,Fi6xB7cHlZ0,2015-12-15T05:17:56Z,25401,149
997,[던파OST] 레쉬폰(Leshphon) M/V,KxtxGyEmkYM,2015-12-15T05:17:45Z,750749,5794
998,[던전앤파이터] 도전을 모아 희망을 나눠요,dqZNzB-3Y0g,2015-11-06T10:55:41Z,5987,37
999,[Act 15 외전. 점령대전] 프로모션 영상,AiRyuxNoNUI,2015-10-07T09:03:03Z,57336,29
