,title,video_id,video_date,video_view,video_like
1000,[Act 15 여신의 검] 프로모션 영상,WRZuzxKn8JY,2015-09-16T10:31:54Z,185290,286
1001,[Act 15. 여신의 검] 검제 플레이 영상!,MEdmuVoJ4lA,2015-09-16T10:08:40Z,149143,129
1002,[Act 15. 여신의 검] 디어사이드 플레이 영상!,Xtq-nrOS0dA,2015-09-16T10:08:40Z,128407,118
1003,[Act 15. 여신의 검] 네메시스 플레이 영상,dwPUbpQZnEQ,2015-09-16T09:55:19Z,132839,123
1004,[Act 15. 여신의 검] 마제스티 플레이 영상,cmdFehTrlh0,2015-09-16T09:53:37Z,149031,116
1005,[Act 14. 심연의 끝] 이터널 플레이 영상,TGzpfmHntCA,2015-08-26T08:46:19Z,76923,52
1006,[Act 14. 심연의 끝] 오블리비언 플레이 영상,bhEiWVeQ9-A,2015-08-26T08:46:11Z,81852,74
1007,[Act 14. 심연의 끝] 프로모션 영상,fdk8jCeoDfs,2015-08-26T08:46:01Z,106905,271
1008,[던파 열풍 CF 풀버전] 열받은 허셰프! 본 때를 보여주마!,x4BfUeR2vYE,2015-08-17T08:27:04Z,139294,48
1009,[던파 열풍 TVCF] 허셰프! 열 받았다!!,GM_8u5dEi6g,2015-08-14T01:03:18Z,1471,10
1010,[던파 열풍] 프로모션 영상,92h-zmBZk2Q,2015-08-14T01:03:18Z,42601,20
1011,[던파 열풍 CF 2편] 허셰프! 본 때를 보여주다!,IHjEIwq0k7E,2015-08-14T01:03:18Z,33104,16
1012,[가이드] 격투가(남) - 넨마스터 추천 스킬,OlXF1cB7C3g,2015-08-10T01:29:51Z,8893,16
1013,[가이드] 격투가(남) - 스트라이커 결투장 추천 콤보,lwD--f8KORg,2015-08-10T01:29:35Z,25342,85
1014,[가이드] 격투가(남) - 넨마스터 결투장 추천 콤보,bTZZQBydVfQ,2015-08-10T01:29:21Z,7139,22
1015,[가이드] 격투가(남) - 스트라이커 추천 스킬,uQxJVsz7Zd8,2015-08-10T01:29:04Z,17797,30
1016,[던파 열풍 CF] 허셰프! 열 받았다!!,kNHjONEGLqk,2015-08-07T10:57:55Z,318204,40
1017,[던파 10주년 열파참] 업데이트 발표 영상,eHPMMJopX0E,2015-07-31T08:49:50Z,23622,104
1018,스트라이커(남) 2차 각성: 패황 플레이 영상,dh6lFJCyuJg,2015-07-16T01:08:02Z,95297,68
1019,넨마스터(남) 2차 각성: 염황 광풍제월 플레이 영상,UO81GJH_9Bs,2015-07-16T01:07:46Z,83028,60
1020,[Act 13. 남자의 싸움 #2] 프로모션 영상,u20PSlSZj7Q,2015-07-16T01:07:32Z,113939,186
1021,[가이드] 격투가(남)-그래플러 결투장 추천 콤보,90rUEk89A9A,2015-06-25T07:10:55Z,14147,34
1022,[가이드] 격투가(남) - 그래플러 추천 스킬,aMOamfEuLp8,2015-06-25T07:10:28Z,7502,14
1023,[가이드] 격투가(남) - 스트리트파이터 추천 스킬,fnPAsU6_IeI,2015-06-25T07:10:14Z,7563,18
1024,[가이드] 격투가(남) - 스트리트파이터 결투장 추천 콤보,8PujG1IZII0,2015-06-25T07:09:58Z,19705,57
1025,[Act 13. 남자의 싸움] 프로모션 영상,e7X32Scu07U,2015-06-17T07:20:40Z,123553,289
1026,스트리트파이터(남) 2차 각성: 명왕 플레이 영상,J_O7gpfWOCs,2015-06-17T07:20:40Z,118000,99
1027,그래플러(남) 2차 각성: 그랜드 마스터 플레이 영상,pTiethsF-HM,2015-06-17T07:20:40Z,103233,82
1028,[던파채널 D] 이름하야~ 열.파.참!,AqVQhXk1H5E,2015-06-05T01:29:58Z,164469,110
1029,Act 12 외전. 결투장 시즌3!,CvFoAN_lCrE,2015-06-04T02:33:05Z,18773,31
1030,액션토너먼트 2015 Season 2,hTZVn_xv4pA,2015-06-04T00:02:28Z,20505,8
1031,[던전앤파이터X천호식품] 던파와 산수유가 남자에게 좋은 이유[5편],MLUdKnZUoIw,2015-05-19T00:55:30Z,10711,14
1032,[던전앤파이터X천호식품] 난 양파를 깔 테니 던파를 깔아라 [4편],sr322AznWls,2015-05-19T00:55:30Z,3927,8
1033,[도적 2차 각성] 시라누이 플레이 영상,kYbZPW5vBU4,2015-05-14T08:05:40Z,76407,42
1034,[도적 2차 각성] 사령술사 가이드,Vy70Od4KhAA,2015-05-14T08:05:40Z,58283,46
1035,[도적 2차 각성] 알키오네 플레이 영상,xi6I-cTEl2U,2015-05-14T08:05:40Z,76617,49
1036,[도적 2차 각성] 로그 가이드,jeinXs_IWXo,2015-05-14T08:05:40Z,55057,49
1037,[도적 2차각성] 그림리퍼 플레이 영상,_nn0nYEtrTU,2015-05-14T08:05:40Z,89019,53
1038,[도적 2차 각성] 쿠노이치 가이드,pdj5QC70Qf8,2015-05-14T08:05:39Z,58595,44
1039,[도적 2차 각성] 타나토스 플레이 영상,3I6d4upgkHo,2015-05-14T08:05:39Z,86802,58
1040,[던전앤파이터X천호식품] 도라지먹고레이드돌아야지 [3편],2e1ZSfs75EU,2015-05-11T01:32:18Z,7541,20
1041,[도적 2차 각성] 프로모션 영상 공개!,1zMjY0xSwzY,2015-05-07T03:47:12Z,159971,302
1042,[인터뷰] 던전앤파이터 디렉터를 만나다!,ENeHXDv6Pmg,2015-05-07T03:47:12Z,28436,49
1043,[던전앤파이터X천호식품] 진짜 좋은데 표현할 방법이 없네! [2편],RUvx6zEuato,2015-05-06T05:41:52Z,13284,18
1044,[던전앤파이터X천호식품] 참좋은데 표현할 방법이 없네! [1편],rwgOPfVXCTU,2015-04-30T01:12:57Z,43964,52
1045,[여격투가 도트 개편 CF] 그녀가 달라졌다?!,LMkQ8a-2-zg,2015-04-09T01:04:17Z,65878,75
1046,던파 19禁 버전 드디어 나오나?,Kur03jabhGg,2015-04-01T06:58:25Z,631113,362
1047,"Act 11 외전. 안톤, 반격의 시작",5NFzVCWGcNo,2015-03-11T09:43:04Z,21415,42
1048,에어리어 시네마틱 영상 - 젤바,h5TxOkJfrnM,2015-02-27T05:08:06Z,40159,56
1049,에어리어 시네마틱 영상 - 베히모스,4NHBcOSByKs,2015-02-27T05:06:37Z,21084,34
1050,에어리어 시네마틱 영상 - 북의쉼터,TqV963RQayc,2015-02-27T05:06:34Z,13885,15
1051,에어리어 시네마틱 영상 - 겐트,AdOkUUqEO9M,2015-02-27T05:06:31Z,13105,26
1052,에어리어 시네마틱 영상 - 루프트하펜,jwoNDh9OPj8,2015-02-27T05:06:28Z,13430,24
1053,에어리어 시네마틱 영상 - 쇼난,OudviipxXc8,2015-02-27T05:06:26Z,14681,23
1054,에어리어 시네마틱 영상 - 슬라우공업단지,WSS2-zETkAc,2015-02-27T05:06:21Z,18492,25
1055,에어리어 시네마틱 영상 - 실버크라운,A5F0mXbCKVg,2015-02-27T05:06:11Z,14226,17
1056,에어리어 시네마틱 영상 - 시궁창,dRhuPMVEEoo,2015-02-27T05:06:09Z,22966,26
1057,에어리어 시네마틱 영상 - 언더풋,74kyDIEXz0w,2015-02-27T05:06:02Z,12990,24
1058,[섀도우 댄서] 조신한 섀도우 댄서 가이드 [3편],f91INwS6HNc,2015-02-26T05:56:51Z,70914,43
1059,[섀도우 댄서] 조신한 섀도우 댄서 가이드 [2편],pPxKOK7qG8Q,2015-02-26T05:56:51Z,82911,30
1060,[섀도우 댄서] 조신한 섀도우 댄서 가이드 [1편],_xa8FDOmuIw,2015-02-26T05:56:51Z,19437,29
1061,[섀도우 댄서] 각성 나이트메어 영상,wlO52NjFOMk,2015-02-17T07:08:05Z,36196,15
1062,[섀도우 댄서] 플레이 영상,UXmUwwtfc0A,2015-02-17T07:08:05Z,105380,155
1063,[섀도우 댄서] 프로모션 영상,LDmN-_b0eKQ,2015-02-17T07:07:46Z,72449,195
1064,액션토너먼트 2015 WINTER 결승전 예고,x59A4Vm1yB4,2015-02-13T08:02:50Z,12644,28
1065,[여거너 2차 각성] 스톰트루퍼 플레이 영상,ld4SbKU78H8,2015-01-23T06:17:55Z,63702,52
1066,액션토너먼트 3주차 개인전 다시보기,cuw0RQYy9m0,2015-01-23T06:17:21Z,7459,34
1067,[프로모션] 죽은 자의 성 애니메이션,3e7Fj6vSlQ8,2015-01-23T06:05:09Z,134035,343
1068,액션토너먼트 2015 WINTER 3주차 하이라이트,BG0wXK2CYUc,2015-01-20T10:00:50Z,6663,28
1069,[차원의 균열] 프로모션 영상,EZW-jqUrxqg,2015-01-05T03:20:40Z,36849,100
1070,[여거너 2차 각성] 크림슨 로제,6qmIFKMI5ng,2014-12-11T02:24:14Z,83871,57
1071,[여거너 2차 각성] 프레이야,cVIsZNxNiII,2014-12-11T02:24:14Z,101720,84
1072,[여거너 2차 각성] 스톰트루퍼,q-cJJ1nccMM,2014-12-11T02:24:14Z,80214,46
1073,[여거너 2차 각성] 옵티머스,7ZJTYUYCmy8,2014-12-11T02:24:14Z,77256,50
1074,[여거너 2차 각성] 프로모션 영상,O8AuIFr1Jeg,2014-12-11T02:24:14Z,114496,337
1075,[던파페스티벌] 겨울 업데이트 소개 영상,A663VeefinE,2014-12-10T02:47:53Z,27531,85
1076,퍼즐던파 2.0 업데이트,BRnGQrNYYpo,2014-12-03T08:01:06Z,17471,12
1077,2014 DNF F1결투천왕대회!,8oC957fVPio,2014-11-28T05:49:33Z,26508,75
1078,액션토너먼트 2014/15 WINTER,DoS-e5GjX0c,2014-11-10T03:40:16Z,18837,12
1079,[프리스트 2차 각성] 태을선인 플레이 영상,DjZT_LO6q94,2014-10-22T07:03:26Z,153443,80
1080,[프리스트 2차 각성] 태을선인 &이모탈 공개!,RLk_f7Zq2Mk,2014-10-22T07:03:26Z,131617,212
1081,[프리스트 2차 각성] 이모탈 플레이 영상,ULG4W7XQQqM,2014-10-22T07:03:14Z,173225,130
1082,[프리스트 2차각성] 세인트 플레이 영상,cCoFEDIPAr4,2014-09-24T09:30:25Z,183117,103
1083,[프리스트 2차각성] 저스티스 플레이 영상,ecRVIFXY2Hk,2014-09-24T09:30:09Z,215002,154
1084,[프리스트 2차 각성] 세인트 & 저스티스 공개!,tUvM2bFAIX8,2014-09-24T09:29:45Z,233187,233
1085,[던파] 여마법사 2차각성 공개!,_6e1hpUgXk8,2014-08-29T03:20:19Z,138371,85
1086,[여마법사 2차각성] 업데이트 소개 영상,dS7Ppv93kCk,2014-08-21T06:41:00Z,176537,161
1087,심해탈출: 반격의 서막,p7ndiOn0wtI,2014-08-20T06:55:56Z,110206,30
1088,[여마법사 2차각성] 오버마인드 플레이 영상,N8xkkmSFwHQ,2014-08-12T08:08:20Z,165975,51
1089,[여마법사 2차각성] 지니위즈 플레이 영상,bJz4NctQBVI,2014-08-12T08:08:20Z,151883,54
1090,[여마법사 2차각성] 아슈타르테 플레이 영상,Sm92KFRswXo,2014-08-12T08:08:20Z,193218,77
1091,[여마법사 2차각성] 이클립스 플레이 영상,Jjz-JrzlKeM,2014-08-12T08:07:46Z,178280,51
1092,[던파] 사유리가 간다!,7cM535IzYqY,2014-07-18T08:16:50Z,42515,111
1093,[던파] 쿠노이치 업데이트 소개 영상,ZDpo3zz_wmA,2014-07-10T02:32:01Z,45123,76
1094,[던파] 쿠노이치 CF,z1sd0WTWsJk,2014-07-09T01:36:32Z,552357,592
1095,[던파] 진세연의 퍼즐던파 CF,2gNpMK6tCLg,2014-07-01T08:33:29Z,295697,80
1096,[던파 썸타다] 진세연의 여름 업데이트 소개 영상!,X-uhfcbeOU4,2014-06-25T10:01:32Z,46563,140
1097,[던파] 손끝쾌감!! 퍼즐던파를 즐겨보세연!,a-TbBPagL6Y,2014-06-25T08:22:41Z,6199,31
1098,[던파OST] BLACK OCEAN (Anton theme) - DnF SYMPHONY OST 'WORLD',W_wROeQX-78,2014-06-19T03:00:09Z,173829,819
1099,[던파OST] DnF Symphony OST (Teaser),mWs03iv3Iyw,2014-06-12T05:25:47Z,78276,208
1100,던전앤파이터 나이트워킹 현장스케치,c2czxGD9y30,2014-05-29T03:49:42Z,5644,13
1101,[던파] 시즌4 외전. 이계人 업데이트 영상,lbOIINRbljI,2014-05-29T03:48:35Z,15110,17
1102,[던파] Act4. 외전. 거대 드래곤 등장,PtELC0Q-D0A,2014-05-21T07:36:41Z,30268,27
1103,레이븐: 패스트 드로우,FF4ynXmB4jg,2014-05-08T08:31:22Z,253952,28
1104,프라임: HS 1,tYM1rhiu35k,2014-05-08T08:31:12Z,220617,15
1105,커맨더: 데인저 클로즈,_gHE3qzhnVE,2014-05-08T08:30:59Z,224394,26
1106,디스트로이어: 사이즈믹 웨이브,Li37pMCpyOA,2014-05-08T06:51:30Z,337613,16
1107,[던파] Act 4. Reload! 대규모 업데이트 영상,SqA9GmutBUE,2014-05-08T06:50:54Z,97471,142
1108,[던파] 안톤의 실체가 드러나는가?,t_xLvYEI2mQ,2014-03-27T01:15:58Z,60887,53
1109,[던파] 별에서 온 오바 밸런스,sJI-znS8qTQ,2014-03-27T01:15:33Z,75245,53
1110,[나이트] 전직 카오스 플레이 영상,odDQZwuwuig,2014-03-12T08:40:54Z,33610,17
1111,[나이트] 카오스 각성 마왕 소개 영상,QuveQ6Afs8M,2014-03-12T08:40:41Z,36354,12
1112,[던파] 신봉선 카오스 소개 영상,EDqfor1r6Qw,2014-03-12T08:40:14Z,66199,78
1113,[던파] 던파걸 아이유가 소개하는 결투장 시즌 2!,O67544pqaMo,2014-02-19T08:07:40Z,36211,150
1114,아이유와 봉선이 크리쳐 이벤트 소개,OWhroxvRvCg,2014-02-13T01:44:20Z,12480,52
1115,아이유의 잊혀진 땅 업데이트 소개,yLIzpTDKuss,2014-02-05T09:01:45Z,37579,197
1116,[나이트] TV CF 신봉선 번외편 공개!,i_SXsg33ELY,2014-02-05T06:12:09Z,137307,36
1117,[나이트] TV CF 현장 스케치&인터뷰 영상,hyEhnnnbb84,2014-01-24T01:33:55Z,33155,199
1118,[나이트] 아이유! 나이트 TV CF 풀 버전 공개!,v_bpV-i0BCo,2014-01-23T01:00:44Z,548120,1039
1119,[던파] 아이유와 함께하는 나이트 인터뷰 영상,b_vMfB7Ughw,2014-01-17T03:21:50Z,8985,52
1120,[나이트] 아이유가 함께한 나이트 CF 티징 영상!,Oj3LSuLmrTo,2014-01-16T04:21:34Z,32886,209
1121,시즌4 Act1. 차원이 다른 그녀 업데이트 소개 영상,efiemKHGDqc,2014-01-16T03:41:53Z,41642,59
1122,시즌4 Act1. 차원이 다른 그녀 업데이트 소개 영상,4bNnhIpO1QE,2014-01-15T11:43:46Z,28686,36
1123,[나이트] 전직 엘븐나이트 플레이 영상,IY3MAbSqaqw,2014-01-09T06:29:18Z,191269,43
1124,[엘븐나이트] 피스메이커 각성기 영상,P6QpkIu8bGg,2014-01-09T06:29:07Z,16901,12
1125,[DNF] 서유리가 공개하는 나이트!?,um_u0ADDYx8,2014-01-09T06:28:52Z,18981,28
1126,[신규캐릭터] 나이트(KNIGHT) 프로모션 영상,8rjVM4If4O8,2013-12-07T09:47:58Z,135545,125
1127,[신규캐릭터] 나이트(KNIGHT) 전직 애니메이션,qPh5x0W6cvQ,2013-12-07T08:49:54Z,101751,79
1128,DNF 한-중 F1 결투천왕대회 예고!,WiTEZTAYp7U,2013-11-28T04:34:53Z,16078,13
1129,2013 던파 페스티벌 THE MATCH 축하 메시지 영상,9S5MIMY1lKs,2013-11-21T03:43:52Z,64351,19
1130,[DNF] 홍세라의 미친가이드 5편,kprx0HAn0Yk,2013-09-30T10:23:21Z,4795,16
1131,[DNF] 홍세라의 미친가이드 4편,DnAgoOW9Mv4,2013-09-26T10:16:16Z,6418,10
1132,[DNF] 홍세라의 미친 가이드 2편,9v9uqquL_Q0,2013-09-17T06:28:44Z,4727,9
1133,[DNF] 홍세라의 미친 가이드 3편,D1cyqKE1A64,2013-09-17T06:21:21Z,4124,8
1134,[DNF] 홍세라의 미친 가이드 1편,qvkSZU071NY,2013-09-13T06:12:01Z,6554,23
1135,[던파OST] 대전이 테마곡 '그 희망의 빛' 녹음현장,nRU_kY2VCPA,2013-09-10T03:31:27Z,26241,91
1136,[던파CF] 다시 시작되는 우리들의 이야기,TA9lOOo-Seg,2013-09-06T07:13:53Z,33628,48
1137,[대전이] 스토리 애니메이션 풀버전,qBE9jjKLEBY,2013-09-06T05:36:54Z,153517,407
1138,[대전이] 다크템플러 각성 - 암제,TSKiJJR93L0,2013-09-04T01:37:08Z,30418,10
1139,[대전이] 베가본드 각성 - 검호,173aBVycG0Q,2013-09-04T01:36:56Z,22113,15
1140,[대전이] 여귀검사 신규 전직 - 다크 템플러,Ofb_npys3wA,2013-09-04T01:36:41Z,52871,18
1141,[대전이] 여귀검사 신규 전직 - 베가 본드,qQ_s4wi1Yuw,2013-09-04T01:36:31Z,66501,24
1142,[프로모션] 대전이 업데이트,wC0zZmJNCJY,2013-09-04T01:36:12Z,35350,44
1143,[던파OST] Seria Gate (Piano),sfedMFj7ffY,2013-08-29T00:47:42Z,70135,520
1144,[던파OST] Character Select Stage (Piano),64Xz1rEipgA,2013-08-29T00:47:20Z,69580,542
1145,9/12 대전이 티징 영상,QXQ-Ls13ksw,2013-08-12T06:29:41Z,162904,34
1146,[던파OST] Leshphon (Piano),2B4dUnveizU,2013-08-08T02:13:57Z,136465,606
1147,[던파OST] Iris Song (Piano),WCRQBSn72SI,2013-08-08T02:13:45Z,59118,192
1148,[던파OST] Great Beginning (Piano),iEpQFPWrgxU,2013-08-08T02:13:15Z,53634,138
1149,격투가(여) 2차 각성 얼티밋디바,uLcSjSUKmIs,2013-08-07T05:21:51Z,69256,29
1150,격투가(여) 2차 각성 용독문주,Xi6Qwx1tJaE,2013-08-07T05:19:27Z,110289,48
1151,격투가(여) 2차 각성 카이저,-P0MZQctpF0,2013-08-07T05:12:16Z,74240,38
1152,격투가(여) 2차 각성 염제 폐월수화,AZR7T4DzcMw,2013-08-07T05:07:52Z,140672,56
1153,Act 4. 초월의 권 프로모션 영상,271V8mqsD0s,2013-08-02T05:01:18Z,145230,139
1154,[2013. 8. 10 던파마라톤] 던파 사상 최대 규모 업데이트 최초공개!,5z9U2pex_DI,2013-07-31T07:57:39Z,138184,11
1155,2013 던파마라톤: 나이트워킹 티징 영상,H_C9wefkH9M,2013-07-25T01:45:12Z,41106,14
1156,New Balance 3,O-KqxOECe1A,2013-07-16T09:06:23Z,6026,10
1157,New Balance 2,rAllEvOphLs,2013-06-19T05:48:59Z,8979,14
1158,NEWBALANCE UPDATE,n_NwtKjD_Ns,2013-05-22T08:19:58Z,19843,28
1159,마감임박! 던파 장미칼 패키지 3탄,wYrp9dnX2MQ,2013-05-07T03:35:51Z,9352,19
1160,파격 추가 구성! 던파 장미칼 패키지 2탄!,SDKNMhDwl9Q,2013-04-25T09:46:28Z,68981,67
1161,던파 5대 명검! 장미칼 패키지 1탄,Ll0VIvDwe3w,2013-04-23T08:00:29Z,405895,411
1162,액션! 알랑가몰라♬ 던전앤파이터,LB6CWwnKKW0,2013-04-19T05:14:30Z,5164,21
1163,[던파] 마을침공 스페셜: 위장자침공,KXdhmz_BYSc,2013-03-27T09:00:10Z,19407,17
1164,시즌 3. 스페셜업데이트 시간의 문 WARP,wZUrbGcP3OE,2013-03-08T06:34:08Z,8296,7
1165,퍼스트서버 코레조 디펜스 플레이영상,B-Ty0UzLH3M,2013-02-20T07:01:44Z,16049,7
1166,시즌 3 Act 3. 액션의 神 #2,ehNsUGaYOPw,2013-01-31T01:19:44Z,134939,136
1167,버서커 2차 각성 블러드 이블 플레이 영상,aDmaxXseMSQ,2013-01-31T01:19:35Z,94449,43
1168,아수라 2차각성 인다라천 플레이 영상,zfgdCJfhbMM,2013-01-31T01:19:25Z,74513,40
1169,"[던파] 인다라천 2차 각성 스킬 : 뇌신의 기운(지열, 부동 적용)",bQENKZJ8uQw,2013-01-23T01:11:03Z,121562,3
1170,[던파] 블러드 이블 2차 각성 스킬 : 레드로제,B6WZUzSS1Y8,2013-01-23T01:11:03Z,174707,13
1171,[던파] 블러드 이블 2차 각성 스킬 : 블러드 리븐,QVA-s7dwZyY,2013-01-23T01:11:03Z,176698,23
1172,[던파] 블러드 이블 2차 각성 스킬 : 블러드 붐,QNtcxybUhg0,2013-01-23T01:11:03Z,145948,10
1173,[던파] 인다라천 2차 각성 스킬 : 천뇌 바주라,n8WM8ImW3dg,2013-01-23T01:11:03Z,157050,4
1174,[던파] 인다라천 2차 각성 스킬 - 파동검 : 인다라망,rbvzPyUCF-M,2013-01-23T01:11:03Z,209679,13
1175,[던파] 인다라천 2차 각성 스킬 : 뇌신,HykjQ2n-UZE,2013-01-23T01:11:03Z,166359,17
1176,웨펀마스터의 2차 각성 검신,enkcU07lX2s,2013-01-16T05:35:08Z,90234,52
1177,소울브링어의 2차 각성 다크로드,5EwxjG8xntE,2013-01-16T05:29:14Z,91100,50
1178,Act 3. 액션의 神,FXaGyVF5SSw,2013-01-16T05:25:29Z,139118,130
1179,121231 DnF act2외전 로그in,z8l03XFML-A,2013-01-02T06:11:15Z,16455,7
1180,[겨울방학] 여귀검사 스토리 애니메이션 공개!,yT2bcnfspfs,2012-12-18T10:28:58Z,7804,16
1181,[겨울방학] 여귀검사 스토리 애니메이션 공개!,PTv_9P9FgMk,2012-11-18T10:12:03Z,19993,25
1182,[겨울방학] 여귀검사 전직 데몬 슬레이어!,j6X1BAm01Zo,2012-11-18T10:11:53Z,47807,24
1183,[겨울방학] 여귀검사 데몬 슬레이어 각성 검마 공개!,n2Y6ci1X4OM,2012-11-18T10:11:43Z,60916,17
1184,[겨울방학] 여귀검사 전직 소드마스터 공개!,K_rKQxskCC4,2012-11-18T10:11:27Z,48995,30
1185,[겨울방학] 여귀검사 소드마스터 각성 노블레스!,-ifOBiDHG8Y,2012-11-18T10:10:48Z,70439,25
1186,[이벤트] 좀비 바이러스 영상 공개!,993cZBbHp4M,2012-10-11T06:07:33Z,52188,25
1187,[이벤트] 트윈 레이드 공개 영상!,zlX36gRQcFE,2012-09-20T03:01:01Z,34938,20
1188,[시즌3 Act1. 이튼 공업 지대] 업데이트 동영상 공개!,116ozSONBK4,2012-08-29T05:58:07Z,25244,60
1189,[시즌3 외전.시간의 퍼밀리어] 업데이트 동영상 공개!,Lua2QIGGw5o,2012-08-14T07:38:25Z,34093,34
1190,[시즌3 외전.시간의 검사] 업데이트 동영상 공개!,vZSu9dZs1rY,2012-08-01T04:57:40Z,21166,30
1191,[여름방학] 외전캐릭터 시네마틱 영상 공개!,22le7iua1JA,2012-08-01T04:57:29Z,17348,35
1192,[시즌3.시간의 문] 업데이트 동영상 공개!,qJSziiOYdzk,2012-07-17T02:19:41Z,23104,50
1193,[여름방학] 기자간담회 현장 영상!,caRaiZ2TXpw,2012-06-22T09:10:17Z,27147,24
1194,[여름방학] 시간의 문 스토리 시네마틱 영상!,_p7bmvhx8I0,2012-06-22T09:08:37Z,24125,68
1195,[업데이트] 2012년 여름방학 업데이트 최초 공개!,bubhfGUqkfo,2012-06-22T05:20:36Z,6825,31
1196,[시즌2 Act10 외전.협공(協攻)] 업데이트 동영상 공개!,cq7-v0MnX8Q,2012-05-11T08:25:06Z,21238,13
1197,[시즌2 Act10.불사(不死)] 남마법사 애니메이션 풀 버전 공개!,B9sAEjhdiaM,2011-12-09T02:14:14Z,61426,114
1198,[시즌2 Act10.불사(不死)] 남마법사 업데이트 영상공개!,pyoyolStM5M,2011-12-02T02:58:30Z,18276,27
1199,[신규캐릭터] 남마법사 전직 빙결사 플레이 영상,bqcB_CjdR8o,2011-11-29T06:38:45Z,8486,22
1200,[신규캐릭터] 남마법사 전직 엘레멘탈 바머 플레이 영상,jitx7Sy2iZ8,2011-11-29T06:32:01Z,17093,25
1201,[티저공개] 겨울방학 업데이트 최초 공개 영상!,QWeh6UN0JiM,2011-11-29T06:20:12Z,4142,18
1202,[6주년] 던파의 여섯살을 축하하는 기념 영상!,NYdcHqkspJ8,2011-08-11T02:08:26Z,172359,1255
1203,[변신:變身] 2010년 여름 변신 이벤트 광고 영상,oFsUExobuZI,2011-07-09T09:29:24Z,4572,11
1204,[남격투가티저] 열혈남아 남격투가 티저 동영상,U8GyI4R48XQ,2011-07-09T09:27:23Z,4703,8
1205,[시즌2 act7. 열.혈.본.능] 남격투가 업데이트 영상,HLxhXrqRYng,2011-07-09T09:22:17Z,5543,8
1206,[시즌2 act8] 남격투가VS바칼 애니메이션,DbBBleb34MU,2011-07-09T09:19:24Z,169268,459
1207,[시즌2 act9] 한판 붙자! 업데이트 영상,dXLXVP0cNNw,2011-07-09T09:16:55Z,2124,6
1208,[던파혁신] TV 광고 영상,5oGvnbe5eoA,2011-07-09T09:02:20Z,5824,22
1209,[던파혁신] 업데이트 설명 영상,s2In2zqFOCA,2011-07-09T05:21:59Z,19380,48
1210,[던파혁신] 어벤저 플레이 영상,sVLJ5FjA6Gc,2011-07-09T05:16:34Z,23448,44
1211,[던파혁신] 절망의탑 플레이 영상,fftrF5NyeqM,2011-07-09T05:16:28Z,14914,16
1212,[던파혁신] 어벤저 애니메이션,0JqLoHoW_Qk,2011-07-09T05:11:09Z,121893,227
