,weapon,job,weapon_name,weapon_ratio,weapon_count,weapon_percent,new_name
0,"근원을 삼킨 광검
6,269 (12.154%)",검신,근원을 삼킨 광검,"6,269 (12.154%)",6269,(12.154%),근원 무기
1,"결전의 광검 - 웨펀마스터
2,354 (4.564%)",검신,결전의 광검 - 웨펀마스터,"2,354 (4.564%)",2354,(4.564%),결전 무기
2,"결전의 도 - 소울브링어
3,522 (8.984%)",다크로드,결전의 도 - 소울브링어,"3,522 (8.984%)",3522,(8.984%),결전 무기
3,"근원을 삼킨 도
1,552 (3.959%)",다크로드,근원을 삼킨 도,"1,552 (3.959%)",1552,(3.959%),근원 무기
4,"결전의 소검 - 소울브링어
364 (0.929%)",다크로드,결전의 소검 - 소울브링어,364 (0.929%),364,(0.929%),결전 무기
5,"결전의 도 - 버서커
4,117 (7.816%)",블러드 이블,결전의 도 - 버서커,"4,117 (7.816%)",4117,(7.816%),결전 무기
6,"근원을 삼킨 도
3,007 (5.709%)",블러드 이블,근원을 삼킨 도,"3,007 (5.709%)",3007,(5.709%),근원 무기
7,"결전의 둔기 - 버서커
709 (1.346%)",블러드 이블,결전의 둔기 - 버서커,709 (1.346%),709,(1.346%),결전 무기
8,"근원을 삼킨 대검
596 (1.131%)",블러드 이블,근원을 삼킨 대검,596 (1.131%),596,(1.131%),근원 무기
9,"근원을 삼킨 둔기
559 (1.061%)",블러드 이블,근원을 삼킨 둔기,559 (1.061%),559,(1.061%),근원 무기
10,"근원을 삼킨 도
7,399 (13.223%)",인다라천,근원을 삼킨 도,"7,399 (13.223%)",7399,(13.223%),근원 무기
11,"결전의 도 - 아수라
2,424 (4.332%)",인다라천,결전의 도 - 아수라,"2,424 (4.332%)",2424,(4.332%),결전 무기
12,"근원을 삼킨 소검
820 (1.465%)",인다라천,근원을 삼킨 소검,820 (1.465%),820,(1.465%),근원 무기
13,"근원을 삼킨 도
4,698 (6.129%)",악귀나찰,근원을 삼킨 도,"4,698 (6.129%)",4698,(6.129%),근원 무기
14,"결전의 도 - 검귀
3,817 (4.980%)",악귀나찰,결전의 도 - 검귀,"3,817 (4.980%)",3817,(4.980%),결전 무기
15,"근원을 삼킨 도
17,313 (20.060%)",벤데타,근원을 삼킨 도,"17,313 (20.060%)",17313,(20.060%),근원 무기
16,"결전의 도 - 블레이드
7,377 (8.547%)",벤데타,결전의 도 - 블레이드,"7,377 (8.547%)",7377,(8.547%),결전 무기
17,"근원을 삼킨 소검
2,786 (6.674%)",네메시스,근원을 삼킨 소검,"2,786 (6.674%)",2786,(6.674%),근원 무기
18,"결전의 소검 - 다크템플러
895 (2.144%)",네메시스,결전의 소검 - 다크템플러,895 (2.144%),895,(2.144%),결전 무기
19,"근원을 삼킨 도
764 (1.830%)",네메시스,근원을 삼킨 도,764 (1.830%),764,(1.830%),근원 무기
20,"결전의 도 - 다크템플러
554 (1.327%)",네메시스,결전의 도 - 다크템플러,554 (1.327%),554,(1.327%),결전 무기
21,"근원을 삼킨 광검
5,550 (8.004%)",검제,근원을 삼킨 광검,"5,550 (8.004%)",5550,(8.004%),근원 무기
22,"결전의 광검 - 베가본드
4,711 (6.794%)",검제,결전의 광검 - 베가본드,"4,711 (6.794%)",4711,(6.794%),결전 무기
23,"결전의 대검 - 데몬슬레이어
4,166 (11.482%)",디어사이드,결전의 대검 - 데몬슬레이어,"4,166 (11.482%)",4166,(11.482%),결전 무기
24,"근원을 삼킨 대검
2,162 (5.959%)",디어사이드,근원을 삼킨 대검,"2,162 (5.959%)",2162,(5.959%),근원 무기
25,"근원을 삼킨 대검
3,927 (7.784%)",마제스티,근원을 삼킨 대검,"3,927 (7.784%)",3927,(7.784%),근원 무기
26,"결전의 대검 - 소드마스터
1,663 (3.296%)",마제스티,결전의 대검 - 소드마스터,"1,663 (3.296%)",1663,(3.296%),결전 무기
27,"근원을 삼킨 소검
1,337 (2.650%)",마제스티,근원을 삼킨 소검,"1,337 (2.650%)",1337,(2.650%),근원 무기
28,"결전의 권투글러브 - 스트라이커(남)
1,248 (9.107%)",패황,결전의 권투글러브 - 스트라이커(남),"1,248 (9.107%)",1248,(9.107%),결전 무기
29,"근원을 삼킨 권투글러브
632 (4.612%)",패황,근원을 삼킨 권투글러브,632 (4.612%),632,(4.612%),근원 무기
30,"결전의 클로 - 스트리트파이터(남)
735 (9.346%)",명왕,결전의 클로 - 스트리트파이터(남),735 (9.346%),735,(9.346%),결전 무기
31,"근원을 삼킨 클로
340 (4.323%)",명왕,근원을 삼킨 클로,340 (4.323%),340,(4.323%),근원 무기
32,"결전의 건틀릿 - 그래플러(남)
780 (9.381%)",그랜드 마스터,결전의 건틀릿 - 그래플러(남),780 (9.381%),780,(9.381%),결전 무기
33,"근원을 삼킨 건틀릿
389 (4.678%)",그랜드 마스터,근원을 삼킨 건틀릿,389 (4.678%),389,(4.678%),근원 무기
34,"근원을 삼킨 너클
1,657 (7.393%)",염황 광풍제월,근원을 삼킨 너클,"1,657 (7.393%)",1657,(7.393%),근원 무기
35,"결전의 너클 - 넨마스터(남)
1,315 (5.867%)",염황 광풍제월,결전의 너클 - 넨마스터(남),"1,315 (5.867%)",1315,(5.867%),결전 무기
36,"근원을 삼킨 너클
7,070 (11.088%)",염제 폐월수화,근원을 삼킨 너클,"7,070 (11.088%)",7070,(11.088%),근원 무기
37,"결전의 너클 - 넨마스터(여)
4,695 (7.363%)",염제 폐월수화,결전의 너클 - 넨마스터(여),"4,695 (7.363%)",4695,(7.363%),결전 무기
38,"결전의 권투글러브 - 스트라이커(여)
3,138 (15.347%)",카이저,결전의 권투글러브 - 스트라이커(여),"3,138 (15.347%)",3138,(15.347%),결전 무기
39,"근원을 삼킨 권투글러브
1,363 (6.666%)",카이저,근원을 삼킨 권투글러브,"1,363 (6.666%)",1363,(6.666%),근원 무기
40,"결전의 클로 - 스트리트파이터(여)
1,891 (10.851%)",용독문주,결전의 클로 - 스트리트파이터(여),"1,891 (10.851%)",1891,(10.851%),결전 무기
41,"근원을 삼킨 클로
785 (4.505%)",용독문주,근원을 삼킨 클로,785 (4.505%),785,(4.505%),근원 무기
42,"근원을 삼킨 통파
1,048 (6.109%)",얼티밋 디바,근원을 삼킨 통파,"1,048 (6.109%)",1048,(6.109%),근원 무기
43,"근원을 삼킨 클로
329 (1.918%)",얼티밋 디바,근원을 삼킨 클로,329 (1.918%),329,(1.918%),근원 무기
44,"근원을 삼킨 건틀릿
308 (1.795%)",얼티밋 디바,근원을 삼킨 건틀릿,308 (1.795%),308,(1.795%),근원 무기
45,"결전의 통파 - 그래플러(여)
276 (1.609%)",얼티밋 디바,결전의 통파 - 그래플러(여),276 (1.609%),276,(1.609%),결전 무기
46,"근원을 삼킨 머스켓
1,742 (11.336%)",커맨더,근원을 삼킨 머스켓,"1,742 (11.336%)",1742,(11.336%),근원 무기
47,"결전의 머스켓 - 스핏파이어(남)
690 (4.490%)",커맨더,결전의 머스켓 - 스핏파이어(남),690 (4.490%),690,(4.490%),결전 무기
48,"근원을 삼킨 보우건
302 (1.965%)",커맨더,근원을 삼킨 보우건,302 (1.965%),302,(1.965%),근원 무기
49,"결전의 보우건 - 스핏파이어(남)
249 (1.620%)",커맨더,결전의 보우건 - 스핏파이어(남),249 (1.620%),249,(1.620%),결전 무기
50,"결전의 자동권총 - 메카닉(남)
1,023 (5.948%)",프라임,결전의 자동권총 - 메카닉(남),"1,023 (5.948%)",1023,(5.948%),결전 무기
51,"근원을 삼킨 자동권총
923 (5.367%)",프라임,근원을 삼킨 자동권총,923 (5.367%),923,(5.367%),근원 무기
52,"근원을 삼킨 리볼버
5,646 (15.633%)",레이븐,근원을 삼킨 리볼버,"5,646 (15.633%)",5646,(15.633%),근원 무기
53,"결전의 리볼버 - 레인저(남)
1,433 (3.968%)",레이븐,결전의 리볼버 - 레인저(남),"1,433 (3.968%)",1433,(3.968%),결전 무기
54,"결전의 핸드캐넌 - 런처(남)
2,520 (8.481%)",디스트로이어,결전의 핸드캐넌 - 런처(남),"2,520 (8.481%)",2520,(8.481%),결전 무기
55,"근원을 삼킨 핸드캐넌
1,835 (6.176%)",디스트로이어,근원을 삼킨 핸드캐넌,"1,835 (6.176%)",1835,(6.176%),근원 무기
56,"근원을 삼킨 자동권총
6,499 (21.699%)",엑스마키나,근원을 삼킨 자동권총,"6,499 (21.699%)",6499,(21.699%),근원 무기
57,"결전의 자동권총 - 어썰트
1,648 (5.502%)",엑스마키나,결전의 자동권총 - 어썰트,"1,648 (5.502%)",1648,(5.502%),결전 무기
58,"결전의 자동권총 - 메카닉(여)
1,128 (7.885%)",옵티머스,결전의 자동권총 - 메카닉(여),"1,128 (7.885%)",1128,(7.885%),결전 무기
59,"근원을 삼킨 자동권총
1,042 (7.284%)",옵티머스,근원을 삼킨 자동권총,"1,042 (7.284%)",1042,(7.284%),근원 무기
60,"결전의 리볼버 - 레인저(여)
3,287 (12.497%)",크림슨로제,결전의 리볼버 - 레인저(여),"3,287 (12.497%)",3287,(12.497%),결전 무기
61,"근원을 삼킨 리볼버
1,787 (6.794%)",크림슨로제,근원을 삼킨 리볼버,"1,787 (6.794%)",1787,(6.794%),근원 무기
62,"결전의 핸드캐넌 - 런처(여)
1,740 (9.372%)",스톰트루퍼,결전의 핸드캐넌 - 런처(여),"1,740 (9.372%)",1740,(9.372%),결전 무기
63,"근원을 삼킨 핸드캐넌
1,078 (5.806%)",스톰트루퍼,근원을 삼킨 핸드캐넌,"1,078 (5.806%)",1078,(5.806%),근원 무기
64,"근원을 삼킨 보우건
2,908 (10.582%)",프레이야,근원을 삼킨 보우건,"2,908 (10.582%)",2908,(10.582%),근원 무기
65,"결전의 보우건 - 스핏파이어(여)
974 (3.544%)",프레이야,결전의 보우건 - 스핏파이어(여),974 (3.544%),974,(3.544%),결전 무기
66,"근원을 삼킨 빗자루
965 (9.837%)",어센션,근원을 삼킨 빗자루,965 (9.837%),965,(9.837%),근원 무기
67,"결전의 빗자루 - 디멘션워커
338 (3.445%)",어센션,결전의 빗자루 - 디멘션워커,338 (3.445%),338,(3.445%),결전 무기
68,"근원을 삼킨 봉
1,017 (5.968%)",아이올로스,근원을 삼킨 봉,"1,017 (5.968%)",1017,(5.968%),근원 무기
69,"결전의 봉 - 스위프트 마스터
757 (4.442%)",아이올로스,결전의 봉 - 스위프트 마스터,757 (4.442%),757,(4.442%),결전 무기
70,"결전의 로드 - 빙결사
1,400 (11.733%)",이터널,결전의 로드 - 빙결사,"1,400 (11.733%)",1400,(11.733%),결전 무기
71,"근원을 삼킨 로드
630 (5.280%)",이터널,근원을 삼킨 로드,630 (5.280%),630,(5.280%),근원 무기
72,"근원을 삼킨 로드
787 (8.447%)",오블리비언,근원을 삼킨 로드,787 (8.447%),787,(8.447%),근원 무기
73,"결전의 로드 - 엘레멘탈 바머
311 (3.338%)",오블리비언,결전의 로드 - 엘레멘탈 바머,311 (3.338%),311,(3.338%),결전 무기
74,"근원을 삼킨 스태프
246 (2.640%)",오블리비언,근원을 삼킨 스태프,246 (2.640%),246,(2.640%),근원 무기
75,"결전의 스태프 - 엘레멘탈 바머
135 (1.449%)",오블리비언,결전의 스태프 - 엘레멘탈 바머,135 (1.449%),135,(1.449%),결전 무기
76,"근원을 삼킨 창
830 (6.690%)",뱀파이어 로드,근원을 삼킨 창,830 (6.690%),830,(6.690%),근원 무기
77,"결전의 창 - 블러드 메이지
692 (5.577%)",뱀파이어 로드,결전의 창 - 블러드 메이지,692 (5.577%),692,(5.577%),결전 무기
78,"근원을 삼킨 빗자루
9,973 (8.988%)",헤카테,근원을 삼킨 빗자루,"9,973 (8.988%)",9973,(8.988%),근원 무기
79,"결전의 빗자루 - 인챈트리스
9,406 (8.477%)",헤카테,결전의 빗자루 - 인챈트리스,"9,406 (8.477%)",9406,(8.477%),결전 무기
80,"결전의 빗자루 - 마도학자
2,958 (8.396%)",지니위즈,결전의 빗자루 - 마도학자,"2,958 (8.396%)",2958,(8.396%),결전 무기
81,"근원을 삼킨 빗자루
2,607 (7.400%)",지니위즈,근원을 삼킨 빗자루,"2,607 (7.400%)",2607,(7.400%),근원 무기
82,"근원을 삼킨 로드
4,300 (14.655%)",오버마인드,근원을 삼킨 로드,"4,300 (14.655%)",4300,(14.655%),근원 무기
83,"결전의 로드 - 엘레멘탈마스터
858 (2.924%)",오버마인드,결전의 로드 - 엘레멘탈마스터,858 (2.924%),858,(2.924%),결전 무기
84,"근원을 삼킨 스태프
759 (2.587%)",오버마인드,근원을 삼킨 스태프,759 (2.587%),759,(2.587%),근원 무기
85,"결전의 스태프 - 엘레멘탈마스터
360 (1.227%)",오버마인드,결전의 스태프 - 엘레멘탈마스터,360 (1.227%),360,(1.227%),결전 무기
86,"결전의 스태프 - 소환사
1,281 (7.172%)",이클립스,결전의 스태프 - 소환사,"1,281 (7.172%)",1281,(7.172%),결전 무기
87,"근원을 삼킨 스태프
611 (3.421%)",이클립스,근원을 삼킨 스태프,611 (3.421%),611,(3.421%),근원 무기
88,"결전의 로드 - 소환사
444 (2.486%)",이클립스,결전의 로드 - 소환사,444 (2.486%),444,(2.486%),결전 무기
89,"근원을 삼킨 로드
326 (1.825%)",이클립스,근원을 삼킨 로드,326 (1.825%),326,(1.825%),근원 무기
90,"결전의 창 - 배틀메이지
3,886 (12.359%)",아슈타르테,결전의 창 - 배틀메이지,"3,886 (12.359%)",3886,(12.359%),결전 무기
91,"근원을 삼킨 창
1,290 (4.103%)",아슈타르테,근원을 삼킨 창,"1,290 (4.103%)",1290,(4.103%),근원 무기
92,"결전의 봉 - 배틀메이지
750 (2.385%)",아슈타르테,결전의 봉 - 배틀메이지,750 (2.385%),750,(2.385%),결전 무기
93,"근원을 삼킨 십자가
7,510 (8.540%)",세인트,근원을 삼킨 십자가,"7,510 (8.540%)",7510,(8.540%),근원 무기
94,"결전의 십자가 - 크루세이더(남)
5,967 (6.786%)",세인트,결전의 십자가 - 크루세이더(남),"5,967 (6.786%)",5967,(6.786%),결전 무기
95,"근원을 삼킨 토템
1,904 (9.512%)",저스티스,근원을 삼킨 토템,"1,904 (9.512%)",1904,(9.512%),근원 무기
96,"결전의 토템 - 인파이터
1,120 (5.595%)",저스티스,결전의 토템 - 인파이터,"1,120 (5.595%)",1120,(5.595%),결전 무기
97,"근원을 삼킨 배틀액스
560 (4.575%)",태을선인,근원을 삼킨 배틀액스,560 (4.575%),560,(4.575%),근원 무기
98,"결전의 배틀액스 - 퇴마사
484 (3.954%)",태을선인,결전의 배틀액스 - 퇴마사,484 (3.954%),484,(3.954%),결전 무기
99,"결전의 염주 - 퇴마사
229 (1.871%)",태을선인,결전의 염주 - 퇴마사,229 (1.871%),229,(1.871%),결전 무기
100,"근원을 삼킨 염주
180 (1.471%)",태을선인,근원을 삼킨 염주,180 (1.471%),180,(1.471%),근원 무기
101,"결전의 낫 - 어벤저
907 (6.463%)",이모탈,결전의 낫 - 어벤저,907 (6.463%),907,(6.463%),결전 무기
102,"근원을 삼킨 낫
607 (4.326%)",이모탈,근원을 삼킨 낫,607 (4.326%),607,(4.326%),근원 무기
103,"근원을 삼킨 배틀액스
1,604 (8.523%)",인페르노,근원을 삼킨 배틀액스,"1,604 (8.523%)",1604,(8.523%),근원 무기
104,"결전의 배틀액스 - 이단심판관
568 (3.018%)",인페르노,결전의 배틀액스 - 이단심판관,568 (3.018%),568,(3.018%),결전 무기
105,"근원을 삼킨 십자가
14,442 (9.789%)",세라핌,근원을 삼킨 십자가,"14,442 (9.789%)",14442,(9.789%),근원 무기
106,"결전의 십자가 - 크루세이더(여)
11,753 (7.966%)",세라핌,결전의 십자가 - 크루세이더(여),"11,753 (7.966%)",11753,(7.966%),결전 무기
107,"결전의 낫 - 미스트리스
1,703 (8.260%)",리디머,결전의 낫 - 미스트리스,"1,703 (8.260%)",1703,(8.260%),결전 무기
108,"근원을 삼킨 낫
1,044 (5.064%)",리디머,근원을 삼킨 낫,"1,044 (5.064%)",1044,(5.064%),근원 무기
109,"근원을 삼킨 염주
1,906 (7.555%)",천선낭랑,근원을 삼킨 염주,"1,906 (7.555%)",1906,(7.555%),근원 무기
110,"결전의 염주 - 무녀
745 (2.953%)",천선낭랑,결전의 염주 - 무녀,745 (2.953%),745,(2.953%),결전 무기
111,"근원을 삼킨 완드
1,096 (8.888%)",타나토스,근원을 삼킨 완드,"1,096 (8.888%)",1096,(8.888%),근원 무기
112,"결전의 완드 - 사령술사
853 (6.918%)",타나토스,결전의 완드 - 사령술사,853 (6.918%),853,(6.918%),결전 무기
113,"근원을 삼킨 단검
978 (9.655%)",그림리퍼,근원을 삼킨 단검,978 (9.655%),978,(9.655%),근원 무기
114,"결전의 단검 - 섀도우댄서
362 (3.574%)",그림리퍼,결전의 단검 - 섀도우댄서,362 (3.574%),362,(3.574%),결전 무기
115,"근원을 삼킨 단검
629 (5.002%)",알키오네,근원을 삼킨 단검,629 (5.002%),629,(5.002%),근원 무기
116,"근원을 삼킨 쌍검
535 (4.255%)",알키오네,근원을 삼킨 쌍검,535 (4.255%),535,(4.255%),근원 무기
117,"결전의 단검 - 로그
472 (3.754%)",알키오네,결전의 단검 - 로그,472 (3.754%),472,(3.754%),결전 무기
118,"결전의 쌍검 - 로그
404 (3.213%)",알키오네,결전의 쌍검 - 로그,404 (3.213%),404,(3.213%),결전 무기
119,"근원을 삼킨 차크라 웨펀
835 (8.698%)",시라누이,근원을 삼킨 차크라 웨펀,835 (8.698%),835,(8.698%),근원 무기
120,"결전의 차크라 웨펀 - 쿠노이치
362 (3.771%)",시라누이,결전의 차크라 웨펀 - 쿠노이치,362 (3.771%),362,(3.771%),결전 무기
121,"결전의 소검 - 카오스
1,408 (9.617%)",마신,결전의 소검 - 카오스,"1,408 (9.617%)",1408,(9.617%),결전 무기
122,"근원을 삼킨 소검
1,084 (7.404%)",마신,근원을 삼킨 소검,"1,084 (7.404%)",1084,(7.404%),근원 무기
123,"근원을 삼킨 둔기
2,756 (7.095%)",세이비어,근원을 삼킨 둔기,"2,756 (7.095%)",2756,(7.095%),근원 무기
124,"결전의 둔기 - 팔라딘
1,377 (3.545%)",세이비어,결전의 둔기 - 팔라딘,"1,377 (3.545%)",1377,(3.545%),결전 무기
125,"근원을 삼킨 대검
793 (11.776%)",가이아,근원을 삼킨 대검,793 (11.776%),793,(11.776%),근원 무기
126,"결전의 대검 - 엘븐나이트
584 (8.672%)",가이아,결전의 대검 - 엘븐나이트,584 (8.672%),584,(8.672%),결전 무기
127,"근원을 삼킨 도
2,300 (12.914%)",드레드노트,근원을 삼킨 도,"2,300 (12.914%)",2300,(12.914%),근원 무기
128,"결전의 도 - 드래곤나이트
787 (4.419%)",드레드노트,결전의 도 - 드래곤나이트,787 (4.419%),787,(4.419%),결전 무기
129,"근원을 삼킨 소검
749 (7.732%)",다크나이트,근원을 삼킨 소검,749 (7.732%),749,(7.732%),근원 무기
130,"결전의 소검 - 다크나이트
274 (2.829%)",다크나이트,결전의 소검 - 다크나이트,274 (2.829%),274,(2.829%),결전 무기
131,"근원을 삼킨 도
126 (1.301%)",다크나이트,근원을 삼킨 도,126 (1.301%),126,(1.301%),근원 무기
132,"근원을 삼킨 빗자루
730 (10.473%)",크리에이터,근원을 삼킨 빗자루,730 (10.473%),730,(10.473%),근원 무기
133,"결전의 빗자루 - 크리에이터
185 (2.654%)",크리에이터,결전의 빗자루 - 크리에이터,185 (2.654%),185,(2.654%),결전 무기
134,"근원을 삼킨 투창
1,873 (9.836%)",에레보스,근원을 삼킨 투창,"1,873 (9.836%)",1873,(9.836%),근원 무기
135,"결전의 투창 - 다크 랜서
627 (3.293%)",에레보스,결전의 투창 - 다크 랜서,627 (3.293%),627,(3.293%),결전 무기
136,"근원을 삼킨 광창
857 (8.294%)",제노사이더,근원을 삼킨 광창,857 (8.294%),857,(8.294%),근원 무기
137,"결전의 광창 - 드래고니안 랜서
501 (4.849%)",제노사이더,결전의 광창 - 드래고니안 랜서,501 (4.849%),501,(4.849%),결전 무기
138,"근원을 삼킨 장창
595 (9.159%)",듀란달,근원을 삼킨 장창,595 (9.159%),595,(9.159%),근원 무기
139,"결전의 장창 - 듀얼리스트
304 (4.680%)",듀란달,결전의 장창 - 듀얼리스트,304 (4.680%),304,(4.680%),결전 무기
140,"근원을 삼킨 미늘창
976 (9.297%)",워로드,근원을 삼킨 미늘창,976 (9.297%),976,(9.297%),근원 무기
141,"결전의 미늘창 - 뱅가드
591 (5.630%)",워로드,결전의 미늘창 - 뱅가드,591 (5.630%),591,(5.630%),결전 무기
142,"근원을 삼킨 중검
893 (7.608%)",언터처블,근원을 삼킨 중검,893 (7.608%),893,(7.608%),근원 무기
143,"결전의 중검 - 트러블 슈터
286 (2.437%)",언터처블,결전의 중검 - 트러블 슈터,286 (2.437%),286,(2.437%),결전 무기
144,"근원을 삼킨 장도
899 (6.153%)",갓파더,근원을 삼킨 장도,899 (6.153%),899,(6.153%),근원 무기
145,"결전의 장도 - 히트맨
834 (5.708%)",갓파더,결전의 장도 - 히트맨,834 (5.708%),834,(5.708%),결전 무기
146,"근원을 삼킨 코어 블레이드
320 (5.039%)",패스파인더,근원을 삼킨 코어 블레이드,320 (5.039%),320,(5.039%),근원 무기
147,"결전의 코어 블레이드 - 스페셜리스트
221 (3.480%)",패스파인더,결전의 코어 블레이드 - 스페셜리스트,221 (3.480%),221,(3.480%),결전 무기
148,"근원을 삼킨 소태도
1,703 (6.349%)",레퀴엠,근원을 삼킨 소태도,"1,703 (6.349%)",1703,(6.349%),근원 무기
149,"결전의 소태도 - 요원
1,409 (5.253%)",레퀴엠,결전의 소태도 - 요원,"1,409 (5.253%)",1409,(5.253%),결전 무기
